author_id,article_id
649177,457892
149511,457892
420676,457893
716834,457893
1117469,457894
1628448,457895
466059,457895
543975,457896
505499,457896
101042,457896
574732,457897
793368,457897
188086,457897
708915,457898
532470,457898
1034275,457898
329870,457898
208772,457898
1097853,457898
481333,457899
1596333,457899
74878,457900
1480696,457900
164316,457900
482450,457901
377785,457901
1027456,457902
1033381,457902
1412127,457903
485916,457903
430119,457903
1586812,457904
306197,457905
1034397,457905
575972,457905
568463,457906
1098396,457906
409742,457906
1632700,457906
1105374,457907
575016,457907
1364394,457908
1034397,457908
439977,457909
223474,457909
1105725,457910
850386,457910
948127,457911
605009,457911
1107339,457912
1258634,457912
761713,457912
1169909,457912
451678,457913
1260730,457913
786128,457914
1146776,457914
501263,457914
253799,457914
465966,457915
355204,457915
956204,457915
562662,457916
1077025,457916
501263,457916
230180,457917
1598977,457918
1044552,457918
943045,457919
1534308,457920
1536460,457920
812683,457921
1420822,457921
917018,457921
1698809,457922
1348360,457922
261022,457922
1506013,457923
377630,457923
590362,457923
1654895,457924
1671107,457924
898811,457924
877149,457925
1573607,457925
366014,457925
885663,457926
903057,457926
552823,457926
1584077,457926
502983,457927
1329048,457927
596813,457928
1425829,457928
1586812,457929
208590,457929
672540,457929
1323032,457930
1442475,457930
149504,457930
518595,457931
1099074,457931
731615,457932
1604579,457932
394952,457932
990857,457937
70562,457937
466059,457937
1001275,457938
987795,457938
410585,457939
955646,457939
847570,457939
917018,457940
1584402,457941
1398249,457941
110423,457941
705583,457942
500947,457942
860703,457942
672079,457943
193424,457943
410719,457944
1044552,457944
1602931,457945
682899,457945
1645402,457946
62725,457946
1126535,457947
693429,457947
636102,457948
518341,457948
1632312,457949
1383334,457949
62725,457949
1259503,457950
1573607,457950
161710,457950
886783,457951
621166,457952
1143154,457952
97520,457953
504174,457953
562630,457954
1563703,457954
667435,457955
532167,457955
876949,457956
716339,457956
525955,457957
95820,457957
1338372,457958
876970,457958
832273,457959
1194519,457959
1200549,457960
1693163,457960
1323032,457960
614387,457960
149504,457960
1363618,457961
961650,457962
988528,457962
1395958,457962
1157261,457962
916924,457963
190521,457963
55522,457963
338699,457963
682633,457964
532167,457964
284447,457964
992923,457965
14391,457965
1665372,457965
1169909,457966
1603699,457967
1271623,457967
969840,457968
1596728,457968
1661638,457969
1139935,457969
1636577,457969
504613,457969
79096,457970
1637129,457971
615671,457971
443924,457972
987795,457972
1618960,457973
95820,457973
1357489,457974
1271623,457974
1441887,457974
1603699,457974
881182,457975
832273,457975
1194519,457975
1192739,457976
1707622,457976
460609,457976
50062,457977
87264,457977
1494679,457977
892292,457977
849560,457977
1033381,457978
941501,457978
130774,457979
1194519,457979
827003,457980
543968,457980
1032984,457980
1576992,457980
863381,457980
420589,457981
514536,457981
1367580,457982
1650436,457982
496963,457983
1118397,457984
405178,457985
1048365,457985
358163,457985
1192607,457985
1111973,457986
83044,457986
841367,457986
1199310,457987
1114942,457987
114037,457988
727262,457989
332258,457989
1364874,457989
834228,457990
929627,457990
1064221,457990
849819,457991
521201,457991
825099,457992
371851,457993
917221,457993
1524514,457993
367820,457994
667436,457994
532167,457994
525262,457995
210366,457995
619018,457995
1556072,457995
847570,457995
1553198,457996
605040,457997
909281,457997
1120996,457997
1596728,457998
383879,457998
1358797,457998
1114942,457998
1618180,457999
779274,457999
360875,457999
410498,458000
1582834,458000
505499,458000
841367,458000
760402,458000
1707622,458000
1615886,458001
1367580,458001
1650436,458001
1329048,458002
1440831,458002
502983,458002
1428394,458003
46701,458003
271030,458003
1469208,458003
1398249,458003
567515,458004
1641184,458004
532167,458005
284447,458005
682633,458005
147013,458005
1656689,458006
521535,458006
1190103,458007
477326,458007
524805,458008
904222,458008
596884,458008
261682,458009
498728,458009
32626,458010
450666,458010
376308,458011
1271623,458012
754631,458012
1098396,458013
1361320,458013
1018007,458013
24522,458014
151576,458014
1181419,458014
1233726,458015
1179064,458016
1256168,458016
562162,458017
502983,458017
290916,458018
512349,458018
1666614,458019
539545,458019
847570,458019
721874,458020
868927,458020
198755,458021
708915,458021
839850,458021
1053804,458022
1161797,458022
303450,458022
1242123,458023
1323032,458024
149504,458024
832273,458025
1194519,458025
1226323,458026
1194519,458026
1242123,458026
70562,458026
1258634,458027
878883,458027
510052,458027
648605,458028
876970,458028
27705,458029
309105,458029
1698681,458029
1553524,458030
1161797,458030
1053804,458030
303450,458030
421775,458031
124490,458031
1064221,458032
834228,458032
929627,458032
306197,458033
1034397,458033
575972,458033
1593637,458034
841367,458034
760402,458034
813100,458035
844060,458035
586938,458035
552639,458036
355931,458036
1614045,458037
987795,458037
658297,458038
1169909,458038
814919,458039
1087416,458040
885802,458040
401334,458041
621476,458041
1024922,458042
987795,458042
259834,458043
1240079,458043
876970,458044
1553198,458044
876970,458045
1001759,458045
339762,458046
910678,458046
502347,458046
96156,458047
874723,458047
868923,458048
1553198,458048
374316,458049
441955,458049
1379870,458049
1292968,458050
1695178,458050
902181,458050
1265948,458051
118591,458051
989083,458051
1645402,458051
1258634,458052
74083,458053
909281,458054
1619678,458054
1166090,458055
1513201,458055
1668397,458056
802364,458056
664155,458056
380153,458056
368018,458057
1425829,458057
355424,458058
987795,458058
1228117,458059
382648,458059
1524514,458060
876970,458061
1001759,458061
101042,458062
1131476,458063
630142,458063
1165902,458063
466059,458063
1330471,458064
215670,458064
677,458065
341209,458065
1673762,458066
1238089,458066
1602931,458067
876970,458067
1142024,458068
1125854,458068
480352,458068
382648,458069
1208435,458070
1323032,458070
149504,458070
574732,458071
324419,458071
570526,458072
171177,458072
308058,458073
957063,458074
531177,458074
731615,458075
625054,458075
450666,458075
340358,458076
661634,458076
756639,458076
307638,458077
290258,458077
1371124,458077
1254967,458078
514162,458078
1176201,458079
1235262,458079
1119921,458080
49731,458080
943045,458081
466059,458081
1522928,458082
806376,458082
1698464,458082
1600053,458083
877192,458084
1242123,458084
651641,458085
528784,458085
790972,458086
732007,458086
768843,458087
329817,458087
633127,458087
583351,458088
961635,458088
1612939,458088
633127,458089
620574,458089
1631822,458089
329817,458089
768045,458090
596112,458090
143684,458090
52250,458091
1417840,458091
1245926,458092
1425829,458092
1579818,458093
667956,458093
466059,458093
1213921,458094
1342063,458094
459319,458094
1603699,458094
1008226,458095
271030,458096
1577302,458096
229805,458097
1360683,458097
318323,458098
794476,458098
239917,458099
190198,458099
117201,458099
335803,458099
261022,458100
1348360,458100
1579136,458101
86912,458101
1090577,458102
1603136,458102
1418035,458102
1097150,458103
1193697,458103
253691,458103
215670,458104
70562,458105
990857,458105
466059,458105
1238089,458106
1579065,458107
605009,458107
917221,458107
1139935,458108
504613,458108
1192871,458109
1097610,458109
1630228,458109
26750,458110
355931,458110
1119348,458110
200013,458110
1175006,458111
922973,458112
1196248,458112
994049,458113
1227515,458113
909222,458114
1444730,458114
98783,458115
496963,458115
615910,458116
656383,458116
68688,458117
1194519,458117
1417840,458117
363829,458118
1580315,458118
1630228,458118
556144,458118
264363,458119
243350,458119
466059,458119
529517,458120
117201,458120
497328,458120
786969,458121
251272,458121
401334,458121
272658,458121
65537,458122
635823,458122
1379870,458122
667956,458123
466059,458123
70562,458124
1046398,458124
594577,458125
450666,458125
1646166,458126
1534453,458126
555573,458126
636102,458127
512124,458127
49731,458127
1152330,458127
229391,458128
1452835,458128
842141,458129
781098,458129
1283717,458129
873427,458130
358163,458130
143684,458130
909257,458131
143684,458131
218608,458132
1240079,458132
519908,458133
1259503,458133
341248,458133
1573607,458133
621166,458134
568463,458134
147013,458135
532167,458135
1016692,458136
117201,458136
510157,458136
1558978,458137
1648464,458137
1016010,458138
538145,458138
1020233,458138
930851,458139
477008,458139
488988,458139
1459525,458140
382648,458140
1191433,464267
730910,464267
1551612,464267
902650,464268
1318540,464268
28849,464269
1317207,464269
126806,464270
1623185,464271
479355,464271
516828,464272
850154,464272
1107277,464272
86218,464273
1118392,464274
591284,464274
580586,464274
320994,464275
636945,464275
1695695,464276
224633,464276
1099509,464277
717448,464277
752845,464278
810437,464278
158820,464278
830165,464279
667119,464279
595767,464279
627098,464280
521085,464280
1441517,464281
395804,464281
1380776,464282
1608333,464283
604522,464284
161282,464284
1188964,464284
1633034,464285
395804,464285
145422,464286
1464779,464286
1322329,464286
634341,464287
1536424,464287
480326,464288
27717,464288
1680915,464289
582997,464289
1203762,464290
1502066,464290
1153920,464291
409211,464291
1657500,464291
689904,464291
398273,464292
42849,464292
1613348,464293
1177270,464293
1133740,464294
734086,464294
1051366,464295
1120029,464296
949666,464296
1228838,464297
1551612,464297
960513,464298
329846,464298
1372630,464298
730910,464299
1551612,464299
1469743,464299
788472,464300
374591,464301
180287,464301
539697,464302
1306211,464303
1107594,464303
1091051,464304
385705,464304
591284,464304
830260,464304
1352567,464305
1602638,464305
1683279,464305
93633,464306
1119049,464306
643440,464306
522329,464307
1989,464433
42849,464433
460609,464434
1318540,464434
473858,464434
379980,464435
210216,464436
1027532,464436
1325560,464436
1304547,464436
811494,464437
79599,464437
440717,464437
1686498,464437
596053,464438
949666,464438
1536309,464438
1326300,464439
93301,464439
318275,464440
1618546,464440
209645,464440
914967,464441
1210142,464441
445154,464442
273782,464442
1649356,464443
380572,464443
250142,464443
923924,464443
251132,464443
1062506,464444
973203,464444
1428458,464444
1212505,464445
1654970,464445
1004977,464446
521085,464446
1615886,464447
1011761,464447
452087,464447
633094,464448
1119049,464448
153181,464449
900023,464449
650577,464450
1690508,464450
1361043,464450
521467,464451
460609,464451
330696,464452
1504490,464452
1585297,464453
307088,464454
1120029,464454
1315408,464454
1608333,464454
537597,464454
1185975,464455
1681405,464455
1592100,464456
83043,464456
1201431,464457
745677,464457
1677870,464457
1014154,464458
1638741,464458
491856,464458
307951,464459
1139164,464459
993726,464460
885409,464460
690728,464461
485499,464462
563954,464462
1167651,464462
909247,464463
1625774,464463
604911,464463
1007950,464463
1693155,464464
1368416,464464
42945,464464
307088,464465
31220,464465
177349,464465
883802,464465
1201431,464466
745677,464466
1677870,464466
541992,464467
767742,464467
1163215,464468
1680915,464468
356561,464468
418304,464468
867095,464468
10432,464469
955145,464469
1702811,464469
1338820,464470
503412,464471
953034,464471
244671,464472
831699,464473
1154258,464473
415689,464473
717441,464603
1166246,464603
491788,464603
1629533,464604
1299391,464604
568407,464605
704,464606
1654970,464606
1154238,464606
1108023,464607
1107594,464607
521844,464608
1466568,464608
567385,464608
882006,464609
92750,464609
379951,464610
1488351,464610
109411,464611
1280557,464611
579573,464612
993810,464612
1629538,464612
1551612,464612
525582,464612
830165,464613
445154,464613
149530,464613
1357823,464614
657532,464614
127997,464615
460609,464615
1657600,464616
1100701,464616
1197658,464617
922269,464617
634051,464618
1136814,464618
143038,464619
1369484,464619
436018,464619
1135378,464620
1702811,464620
1304547,464621
1325560,464621
989916,464621
536687,464621
354301,464622
1080209,464622
205402,464623
1316168,464623
149530,464624
830165,464624
83043,464625
1709864,464625
403672,464625
330696,464625
1008637,464626
69298,464626
677887,464627
97085,464627
1034397,464627
442034,464628
69298,464628
850154,464629
704210,464629
555078,464629
1116475,464629
827993,464630
193634,464630
1333179,464630
767742,464630
84610,464631
487132,464631
1566983,464631
539697,464632
1212505,464633
1654970,464633
1151200,464633
624312,464633
1688000,464634
1179647,464634
608302,464635
1263589,464635
344288,464635
941403,464636
830165,464637
1989,464638
208818,464638
1654628,464638
688367,464639
159006,464639
139507,464640
54529,464640
1343461,464641
583529,464641
258909,464641
1405926,464641
203712,464642
1627376,464642
934710,464643
1051997,464643
149530,464644
704958,464644
330582,464644
617442,464773
330696,464773
1195814,464774
365154,464774
1551612,464774
344307,464775
93301,464775
861753,464777
1664238,464778
563954,464778
1167651,464778
430117,464779
1139766,464779
1265372,464779
306110,464780
1670596,464780
13297,464780
618942,464781
316580,464781
413922,464781
604755,464781
342203,464782
1466568,464783
521844,464783
567385,464783
1007795,464784
1585297,466096
723712,466097
942704,466098
1102397,466098
612605,466099
95924,466099
1602934,466099
984882,466100
885409,466100
1266360,466101
1316168,466101
331989,466229
1512456,466229
1191433,466229
875089,466230
329899,466230
24505,466230
1677978,466231
1694590,466231
1566983,466231
251132,466232
830165,466232
390345,466232
312553,466233
491796,466234
1139547,466234
335089,466235
58670,466236
1640260,466237
875626,466237
887836,466237
485204,466237
1538282,466238
1080209,466238
532456,466239
415393,466239
730910,466239
1551612,466239
1274443,466240
1142138,466240
657532,466241
1357823,466241
1342253,466242
791110,466242
550371,466243
1490387,466243
1603434,466243
561042,466243
1613348,466244
1177270,466244
409211,466245
539433,466245
1608076,466245
1133740,466246
1191433,466246
1354465,466247
179373,466247
771558,466248
620455,466248
1197658,466249
922269,466249
1381509,466249
379259,466250
1318540,466250
1460014,466251
709906,466252
1100701,466252
244671,466252
1571641,466253
1478671,466253
1629771,466254
111637,466254
923924,466255
390345,466255
1043585,466255
151238,466255
251132,466255
1129742,466256
444945,466256
100313,466257
1322329,466258
518462,466258
1195814,466258
882006,466259
146123,466259
1465043,466259
930380,466260
673226,466261
1260049,466261
151846,466262
1415869,466262
42849,466262
1540887,466262
1191433,466263
89673,466264
1366713,466264
159168,466265
617966,466265
1007795,466266
863315,466266
1282487,466267
1213631,466267
1286889,466268
101414,466268
1641126,466268
735112,466268
1646016,466269
1230702,466394
62329,466394
83043,466394
685988,466395
1645947,466395
1249192,466396
629382,466396
1170666,466397
109575,466397
1315198,466398
192242,466398
418600,466399
413196,466399
1268071,466400
1087787,466401
1471573,466402
42849,466402
411462,466403
1200102,466403
561042,466404
1035932,466404
127182,466405
1415728,466405
61452,466405
1222902,466405
444515,466406
8379,466406
1192242,466407
803905,466408
1191433,466408
68413,466409
335900,466409
1066314,466410
443795,466411
1327115,466412
42849,466412
220797,466413
1287476,466414
1478671,466414
944698,466415
1008173,466415
1623743,466416
1578696,466416
592908,466417
506190,466417
875089,466418
24505,466418
1526671,466419
1016632,466419
1460683,466420
1650656,466420
1107594,466420
443795,466421
1107594,466421
1271852,466421
481525,466422
1552613,466422
1265372,466422
677381,466422
718866,466423
1465043,466423
1668978,466423
552489,466424
926153,466424
1175070,466425
42849,466425
1290415,466426
1702811,466426
1010315,466426
580654,466427
1233248,466427
1078357,466427
849964,466427
1619288,466428
841393,466428
1482850,466429
703713,466429
1242943,466429
713780,466430
1657500,466430
897671,466431
909247,466431
230488,466432
953034,466432
1115858,466432
1176148,466432
1534756,466433
1436415,466433
1544057,466433
1695710,466433
560635,466434
1476105,466434
60470,466435
506190,466435
1135730,466436
1027235,466436
823804,466436
1522439,466558
1219425,466558
1045365,466559
1551810,466559
1122955,466560
244671,466561
318275,466562
1618546,466562
1394926,466563
649279,466564
592908,466564
1425704,466565
1037346,466565
403672,466566
330696,466566
193881,466566
1118364,466566
690693,466566
644962,466567
1608333,466567
216,466568
909247,466568
1262431,466569
394378,466570
959454,466570
1550293,466571
1185534,466571
1429034,466572
1337400,466572
1693674,466572
504588,466573
378049,466574
548060,466574
140838,466575
1465043,466575
959056,466576
730910,466576
624312,466576
1697170,466577
5992,466577
1155786,466577
611723,466578
395804,466578
1150127,466579
1633295,466579
535952,466579
1510221,466579
741727,466580
740023,466580
1667714,466581
559539,466581
667658,466581
1125836,466582
502170,466582
1619288,466582
841393,466582
1087787,466583
1633034,466584
395804,466584
487023,466585
1355231,466585
659662,466585
295676,466586
1332476,466586
1188067,466587
5992,466588
1697170,466588
415393,466589
1612923,466589
1105598,466590
1087787,466590
261571,466590
574064,466591
111250,466591
1535749,466592
1094475,466592
1441259,466592
35450,466593
1302047,466593
2849,466593
1339272,466594
1551612,466594
531696,466594
756618,466595
454658,466596
1227479,466596
624312,466597
654910,466597
339384,466598
1608333,466598
216437,466722
1218486,466722
1094475,466722
1622456,466723
1206693,466723
1606169,466724
908370,466724
1195760,466725
830165,466725
74620,466725
260599,466725
1051366,466726
1480702,466727
318257,466727
769963,466727
803013,466727
446365,466728
95118,466728
993849,466729
391837,466729
1127086,466729
755428,466730
1540887,466730
1989,466731
83043,466733
288713,466734
1200102,466734
312553,466735
1095311,466735
1479900,466736
1250295,466737
307088,466737
1331134,466737
1441517,466738
593098,466739
1554666,466739
330533,466740
1280403,466740
363948,466741
500942,466741
367047,466742
42849,466742
1159200,466743
582824,466743
1604728,466743
715863,466743
1196440,466744
1519712,466744
919617,466745
618942,466746
1083073,466746
263360,466747
1227479,466747
74560,466748
1147111,466748
193881,466748
1379100,466749
159168,466749
617966,466749
729826,466750
596053,466751
949666,466751
61452,466751
1133740,466752
1120033,466753
575691,466754
1524871,466754
1138030,466754
1586374,466755
1510142,466755
939304,466755
989112,466755
282083,466756
1167651,466757
365587,466757
417270,466758
1090046,466758
1191433,466759
668010,466760
1701367,466760
1080209,466761
861753,466762
1469134,466887
591284,466887
1325560,466888
735293,466888
1291122,466889
1153920,466890
409211,466890
1398481,466891
378049,466891
1318540,466891
1318540,466892
992328,466892
473858,466892
1222902,466893
1253443,466893
1274322,466893
82624,466894
983256,466894
120050,466894
87067,466895
618645,466895
1016632,466895
1046337,466896
870345,466896
1646016,466897
1299391,466898
1122459,466898
1351785,466898
1629533,466898
446367,466898
327710,466899
1521860,466899
1460351,466900
1638244,466900
1581043,466901
547814,466901
1495780,466902
1123210,466902
109914,466902
1438152,466903
1684078,466903
966071,466904
22391,466904
756618,466905
306324,466905
1322705,466905
310912,466906
679884,466906
721725,466906
101151,466906
1528899,466906
805118,466906
767097,466906
1040082,466907
1187958,466907
1087787,466908
37042,466908
1687541,466909
1167131,466909
1016526,466910
320295,466911
469338,466912
52909,466913
875089,466914
973203,466914
993726,466915
885409,466915
477632,466916
1621104,466916
1175876,466917
714377,466917
1105722,466918
59136,466919
70079,466919
35450,466920
1175070,466921
42849,466921
861753,466922
1046337,466922
1429034,466922
1650656,466923
1107594,466923
1088942,466924
83043,466924
1356371,466925
1351785,466925
1480237,466926
193634,466926
767742,466926
1335101,466927
1122459,466927
721874,493970
868927,493970
150281,493971
482470,493971
62752,493971
1120281,493972
496963,493972
264210,493972
875276,493973
981982,493974
1292542,493975
981982,493975
1242123,493975
832273,493975
417210,493976
408661,493976
1686955,493977
585020,493977
1669861,493977
721874,493978
868927,493978
162506,493978
1064221,493979
834228,493979
929627,493979
868934,493980
874723,493980
1242123,493980
1114942,493980
1074844,493980
1652699,493981
95820,493981
92780,493982
210628,493982
942986,493982
1179064,493983
301572,493983
1502047,493983
264363,493984
243350,493984
466059,493984
318863,493985
1573607,493985
74730,493985
1180582,493986
760402,493986
445544,493987
210628,493987
942986,493987
301236,493987
790935,493987
70562,493988
1194519,493988
538830,564189
987795,564189
1618960,564191
95820,564191
1650656,564257
1175212,564257
1361672,564259
1524871,564259
891928,564259
770147,564282
1478671,564282
512349,564285
667119,564285
11513,564288
1186909,564288
1665372,564288
667956,564550
466059,564550
1184581,565210
1542357,565210
1422580,565210
1342063,565222
1603699,565222
632770,565223
309105,565223
1698681,565223
862275,565223
1553524,565224
1592548,565224
303450,565224
274852,565225
59648,565225
112055,565225
1307249,565225
301572,565226
1169023,565226
1179064,565226
1502047,565226
505419,565227
987795,565227
620904,565228
1629666,565228
1338372,565229
876970,565229
341132,565230
410585,565230
847570,565230
70979,565231
847570,565231
362975,565232
923974,565232
654649,565233
583687,565233
447560,565234
504613,565234
265505,565235
521535,565235
1369633,565533
1059510,565533
486908,565533
635880,565534
83043,565535
263787,565535
321545,565536
134224,565537
1265132,565537
996611,565538
1405564,565538
1551612,565538
1119049,565539
1662451,565539
27717,565540
541768,565540
1014895,565541
479355,565541
685988,565542
1645947,565542
1555647,565543
572652,565543
1621674,565543
852652,565544
617966,565544
260599,565545
759683,565545
420947,565546
791013,565547
448775,565548
1119781,565548
60786,565548
587351,565549
730910,565549
1662451,565549
864212,565549
973203,565549
1664238,565550
339384,565550
633711,565550
651419,566659
99157,635681
1026080,635681
1161581,635682
1253558,635682
768843,635683
329817,635683
1348360,635683
261022,635683
1457636,635684
1122308,635684
1698809,635685
515638,635685
526900,635685
329817,635685
128049,635686
1082878,635686
1711494,635687
987795,635687
487373,635688
551288,635689
1263423,635690
1667776,635691
1169909,635691
503560,635692
189375,635692
1586812,635693
288303,635694
1665372,635694
442114,635694
570876,635694
720243,635695
1267566,635695
48596,635695
65537,635696
635823,635696
989221,635696
1379870,635696
794853,635697
874723,635697
1671107,635698
1263423,635699
235686,635700
721874,635700
243754,635701
1212098,635701
702867,635702
615671,635702
475799,635703
1095139,635703
567345,635703
264210,635703
1430839,635703
559504,635704
1634433,635705
301572,635706
1603699,635706
1179064,635706
1502047,635706
1634433,635707
1180582,635707
1652699,635708
339762,635709
910678,635709
502347,635709
52250,635710
1417840,635710
502789,635711
1044552,635711
1114942,635712
1596728,635712
24223,635712
1310964,635712
376217,635713
355424,635714
987795,635714
70562,635715
1652699,635715
868927,635715
1192739,635716
629895,635716
514162,635716
253818,635717
1585454,635717
229805,635718
1360683,635718
308036,635719
654649,635720
192388,635720
726304,635721
1488848,635721
484193,635721
1522928,635722
806376,635722
1698464,635722
530430,635723
1638854,635724
741194,635724
752999,635724
1117450,635725
1081846,635725
1371077,635725
1579136,635726
86912,635726
307393,635727
510157,635727
708950,635728
488025,635728
1110738,635729
1310964,635730
1114942,635730
891547,635731
502983,635731
308036,635732
791106,635732
442114,635733
570876,635733
1157925,635734
570876,635734
632893,635735
1310964,635735
682633,635736
532167,635736
1674070,635736
899610,635737
404205,635737
1629618,635737
502983,635738
1329048,635738
1260856,635739
128585,635739
758263,635739
1563703,635740
568091,635740
74083,635741
805614,635741
115640,635741
1428133,635742
801394,635742
1513201,635743
1166090,635743
989083,635743
1240079,635743
1110738,635744
1260856,635745
758263,635745
574732,635746
793368,635746
288831,635746
1428133,635747
801394,635747
429030,635748
99640,635748
1394926,635749
904222,635750
596884,635750
1092421,635751
15055,635751
1089709,635751
1690915,635751
1648038,635752
1690953,635752
1178523,635752
55098,635752
1626237,635753
638805,635753
1072094,635754
118591,635754
494270,635754
1197747,635755
1674999,635755
848748,635756
236724,635756
941501,635756
968258,635757
532138,635757
274836,635757
1259503,635758
408661,635758
836530,635759
1695710,635759
321967,724153
1098396,724153
276389,724153
1361320,724153
1671107,724154
367337,724154
1654895,724154
1357162,724155
575016,724155
1357489,724156
1271623,724156
1441887,724156
1603699,724156
1283428,724157
505499,724157
276456,724158
1242125,724158
1227520,724158
1342063,724159
1357489,724159
301572,724159
1603699,724159
247860,724160
532470,724160
208772,724160
442502,724161
917018,724161
1549345,724162
358163,724162
848446,724162
143684,724162
1121805,724163
518341,724163
573146,724164
388510,724164
408661,724164
1523335,724165
1525174,724165
191048,724166
440634,724166
1131413,724166
595755,724166
70891,724167
193526,724168
654649,724168
192388,724168
481349,724169
593624,724169
904222,724169
562370,724170
890288,724170
867490,724171
865518,724172
95820,724172
890288,724173
562370,724173
808663,724174
863381,724174
782577,724175
33521,724175
368258,724175
515593,724176
354406,724176
1412127,724176
209203,724176
430119,724176
1602343,724177
1615886,724177
1650436,724177
1652748,724178
869237,724178
1161581,724178
318411,724178
574026,724179
410585,724179
994130,724179
552489,724180
1114942,724180
982770,724181
35030,724181
715742,724181
1408251,724182
1648995,724182
874723,724182
1699130,724182
1709306,724183
1337821,724184
1629618,724184
1274443,724184
363034,724185
467652,724185
1287507,724186
890288,724186
1407936,724187
587406,724187
353560,724188
1242334,724189
1122308,724189
1347120,724190
191434,724190
1086988,724190
995035,724190
410498,724191
505499,724191
760402,724191
817988,724192
939002,724192
1621104,724192
1618180,724193
779274,724193
360875,724193
874723,724193
1454471,724194
581590,724194
966469,724195
1354118,724195
417108,724195
704287,724196
1585312,724196
346275,724196
310501,724197
922652,724197
1629808,724197
1035464,724198
939002,724198
1323047,724198
1441522,724199
816350,724200
1540428,724200
208772,724200
705348,724200
566321,724201
86912,724201
1001275,724202
987795,724202
1168903,724203
532167,724203
31994,724204
193424,724204
149511,724205
341250,724206
52245,724206
329817,724206
70562,724206
656503,724207
299137,724208
128049,724208
1239730,724208
1510880,724209
575016,724209
308058,724210
731615,724211
394952,724211
1675468,724212
406502,724212
636102,724213
518341,724213
410498,724214
760402,724214
389776,724215
56955,724215
1117469,724216
917018,724216
