author_id,country_id
320694,225
320753,110
320858,12
320869,101
320954,53
320974,225
320988,192
320989,242
320994,174
321501,53
321545,225
321610,225
321633,99
321771,13
321905,101
321967,13
322050,53
322104,13
322151,242
322174,101
322218,218
322240,28
322449,225
322817,91
323120,53
323362,225
323564,53
323637,45
323679,35
323750,84
323839,52
323913,35
323926,53
323948,221
323961,13
323994,35
324010,28
324074,99
324378,101
324390,225
324404,99
324419,84
324421,53
324692,101
324703,106
324708,166
324717,174
324740,161
324808,84
324841,35
324843,110
324859,35
324878,161
324959,225
325048,53
325136,53
325294,225
325371,51
325426,12
325490,28
325565,28
325664,101
325728,45
325849,118
326044,148
326055,99
326135,13
326184,225
326568,225
326573,45
326636,18
326637,225
326658,13
326836,13
327082,225
327166,35
327191,225
327316,225
327685,242
327710,225
327928,13
327949,52
328009,218
328012,110
328352,118
328508,225
328596,166
328727,45
328811,161
329060,109
329085,101
329107,45
329329,45
329464,53
329518,35
329565,53
329817,188
329846,173
329854,225
329870,53
329899,64
330045,110
330514,110
330533,225
330536,53
330582,106
330696,101
330767,53
330783,53
330840,19
330965,13
330975,28
331242,45
331264,53
331276,225
331289,51
331310,221
331311,35
331412,101
331616,91
331646,99
331989,99
332033,35
332177,35
332210,162
332258,53
332318,12
332548,162
332641,118
332646,179
332676,35
332677,13
332680,53
332728,12
332910,28
332930,225
333145,71
333321,101
333657,35
333681,53
333770,225
333895,174
333907,118
334130,53
334252,53
334590,221
334622,218
334791,53
335081,101
335089,55
335554,53
335769,225
335783,184
335803,101
335900,53
336266,53
336597,53
336737,13
337077,101
337221,218
337256,192
337315,53
337364,91
337702,53
337798,12
337854,101
337930,225
338225,118
338274,53
338699,45
339279,193
339384,110
339621,53
339669,101
339713,53
339762,28
339786,101
339894,225
339981,84
340038,101
340168,45
340193,64
340198,45
340212,225
340358,104
340449,53
340458,162
340722,28
340727,71
340811,35
340867,55
340875,53
341087,61
341132,51
341171,61
341209,40
341248,218
341250,225
341547,45
341564,45
341714,35
342203,53
342270,53
342415,13
342460,35
342527,45
342705,161
342733,12
342771,225
343691,161
344065,101
344124,66
344288,218
344307,53
344385,104
344413,53
344418,161
344815,53
345062,35
345189,52
345221,225
345942,218
346237,118
346275,45
346295,35
346314,45
346354,161
346376,35
346412,218
346466,225
346688,153
346757,13
346809,162
347508,123
347553,53
347605,225
347648,53
347658,84
347659,35
347730,45
347802,45
347914,98
348026,35
348042,53
348110,173
348491,218
348500,18
348751,28
348920,35
349024,101
349181,53
349319,101
349339,182
349358,118
349407,221
349654,182
349699,45
350153,13
350210,45
350809,13
350853,106
350931,13
351068,13
351188,53
351616,45
351620,45
351704,99
351881,45
351890,225
351918,98
352098,45
352251,35
352297,19
352417,225
352871,110
353110,101
353281,12
353510,218
353547,1
353560,84
353670,101
353943,13
354027,45
354072,109
354107,166
354127,19
354301,53
354406,45
354447,225
354623,35
354709,13
354848,225
354933,161
355132,66
355150,221
355204,28
355269,51
355275,162
355349,53
355424,174
355440,101
355481,123
355536,28
355931,225
356028,45
356177,101
356218,174
356236,109
356320,71
356561,123
356960,84
357018,218
357026,101
357503,130
357506,101
357629,35
357685,53
357788,106
357899,13
357903,225
358163,35
358219,53
358223,13
358567,101
358570,53
358830,101
359002,221
359003,110
359071,193
359274,179
359333,174
359452,35
359723,45
359729,55
359872,53
359917,66
360120,35
360165,45
360247,13
360251,45
360252,99
360380,101
360428,99
360779,84
360794,53
360852,1
360865,161
360875,174
360967,55
361098,45
361254,64
361429,110
361757,101
362004,101
362025,28
362087,53
362150,53
362219,225
362237,91
362496,64
362733,53
362778,66
362843,148
362849,211
362885,55
362955,53
362975,99
362995,12
363021,45
363034,53
363135,35
363207,35
363397,53
363687,225
363754,101
363813,53
363829,221
363948,106
363962,53
364121,153
364147,130
364156,101
364166,53
364167,225
364174,182
364270,118
364299,35
364430,53
364578,40
364643,166
364672,64
364842,45
364956,53
365110,106
365154,52
365225,53
365297,225
365324,28
365564,35
365587,101
365844,71
365955,161
366014,161
366500,53
366530,53
366724,53
366775,53
366842,110
367027,161
367047,53
367127,101
367130,53
367337,53
367493,110
367618,35
367661,225
367721,53
367820,45
368018,218
368048,53
368066,53
368157,45
368244,53
368258,101
368440,40
368501,45
368509,45
368557,225
368640,174
368650,71
368814,35
368913,166
369039,53
369183,192
369200,53
369220,218
369409,28
369718,53
369746,225
369815,13
369853,225
369916,91
369998,225
370029,225
370466,53
370749,99
370888,45
370954,118
370958,225
371000,53
371086,104
371097,218
371289,45
371291,184
371602,225
371667,35
371700,45
371756,101
371759,96
371851,162
371889,64
372119,99
372148,40
372234,188
372338,52
372370,104
372543,53
372545,99
372572,52
372621,53
372986,35
373219,242
373489,45
373613,53
373653,225
373757,60
373758,45
373812,53
373825,53
374035,166
374083,101
374096,53
374114,218
374130,35
374144,53
374197,225
374203,91
374249,64
374304,55
374316,53
374512,101
374591,35
374822,53
374894,28
375018,13
375374,13
375488,173
375577,225
375672,53
375728,35
375775,225
375782,53
375795,53
375933,53
376088,45
376117,45
376217,45
376228,61
376308,106
376612,218
376719,101
377030,45
377168,53
377394,161
377630,225
377785,218
377897,53
377961,64
378032,55
378040,53
378044,28
378049,53
378324,106
378330,99
378445,71
378630,35
378823,55
378916,218
378923,55
379259,173
379399,45
379400,106
379401,106
379501,64
379761,28
379951,225
379980,162
380153,101
380231,51
380571,35
380572,99
380617,45
380886,45
380934,53
380965,35
381020,28
381279,55
381298,53
381353,53
381475,211
381599,109
381610,99
381736,64
382073,242
382112,35
382605,225
382648,225
382676,91
382849,99
382933,101
383334,99
383357,45
383369,53
383623,225
383857,45
383879,53
383946,52
383969,53
384134,13
384226,225
384528,221
384661,161
384922,53
384953,166
384963,28
385256,45
385675,91
385689,110
385705,53
386106,106
386110,53
386277,28
386442,161
386759,13
386858,19
387034,45
387060,225
387091,218
387537,12
387730,45
387807,35
387867,45
388088,225
388137,161
388157,55
388176,118
388179,35
388406,225
388510,13
388706,28
388782,193
388805,101
389088,110
389099,130
389198,218
389430,166
389446,45
389776,53
389783,225
389838,53
389918,225
389928,53
390043,35
390076,225
390087,45
390268,101
390345,225
390398,13
390400,64
390605,10
390859,19
390900,53
391020,84
391081,35
391214,35
391241,110
391252,53
391625,53
391646,28
391675,53
391837,12
392008,13
392166,106
392189,218
392192,12
392207,101
392493,218
392655,161
392730,174
392740,28
392741,162
392751,166
392765,101
392767,104
392907,225
393017,13
393041,35
393107,53
393150,10
393218,218
393265,184
393269,110
393333,45
393378,53
393556,225
393572,53
393701,101
393767,225
393801,91
393885,35
393926,99
393929,53
393998,12
394378,225
394406,99
394408,148
394593,99
394617,161
394723,53
394728,162
394740,188
394952,193
395196,45
395312,45
395373,118
395534,225
395674,225
395717,118
395804,225
396022,66
396158,218
396690,28
396766,188
396834,53
396843,182
397024,53
397132,53
397602,53
397608,118
397718,218
397765,99
397840,161
397860,123
397997,45
398273,101
398573,225
398639,60
398651,35
398678,109
398687,53
398851,218
398990,28
399029,104
399070,225
399253,101
399288,225
399743,35
399833,12
399995,118
400246,35
400325,35
400345,10
400500,28
400809,104
400843,45
401334,35
401380,1
402307,161
402639,174
402664,45
402782,53
403072,35
403092,225
403149,101
403422,218
403479,101
403643,64
403672,12
403695,101
403918,225
404044,28
404080,51
404199,53
404205,98
404318,13
404573,53
404684,43
404898,53
405099,225
405178,13
405288,53
405387,13
405413,225
405554,104
405598,53
405615,53
405756,161
405818,35
406126,101
406127,161
406141,161
406238,53
406312,53
406352,53
406371,99
406372,221
406502,242
406578,161
406599,45
406689,106
406789,109
407117,53
407150,35
407710,12
407720,51
407780,148
407857,172
407874,225
408137,13
408220,166
408535,53
408579,161
408661,106
408917,35
409211,109
409340,40
409469,53
409742,110
409977,101
409992,106
410162,218
410174,40
410175,174
410187,193
410257,172
410260,53
410498,162
410507,35
410585,91
410604,45
410719,35
411044,106
411134,225
411302,64
411462,35
411831,45
412240,101
412281,101
412330,91
412555,188
412649,118
412851,186
412905,211
413072,161
413115,179
413196,218
413303,221
413354,53
413601,13
413627,225
413769,52
413909,104
413922,35
413983,53
413993,225
414173,53
414210,101
414214,64
414224,53
414277,13
414492,53
414852,35
415393,166
415560,28
415689,106
415697,35
415842,35
415858,53
415898,52
416005,51
416736,53
416804,13
416805,130
416871,225
416902,35
417010,53
417108,35
417190,109
417210,66
417270,99
417357,55
417362,53
417416,53
417621,35
417674,55
417765,53
417771,91
417796,53
417813,64
417944,35
417958,106
417995,225
417997,110
418022,109
418062,106
418194,101
418207,28
418304,225
418520,53
418600,91
418668,19
418828,13
419154,13
419227,35
419410,166
419508,35
419605,110
419887,101
420063,71
420206,53
420209,64
420218,1
420268,161
420464,35
420573,53
420589,35
420676,12
420756,225
420936,55
420945,162
420947,192
421037,101
421120,106
421160,53
421245,91
421673,51
421775,40
421915,166
421936,118
422036,110
422072,28
422127,99
422192,53
422193,225
422248,35
422312,225
422403,101
422529,161
422893,101
423081,174
423180,45
423396,1
423602,182
423761,53
423762,106
424005,161
424132,53
424298,13
424421,35
424436,13
424462,53
424517,45
424700,45
424886,35
424934,45
424994,35
425008,106
425063,35
425081,53
425096,53
425259,53
425474,99
425578,101
425580,225
425673,161
425675,166
425690,161
425720,35
425736,161
425745,104
425754,28
425828,104
425830,162
425858,55
425878,40
426015,225
426046,45
426145,225
426174,225
426199,13
426216,28
426233,40
426236,225
426239,101
426264,45
426281,174
426329,53
426331,118
426337,40
426363,53
426368,118
426383,53
426588,45
426678,242
426766,225
426917,162
426968,64
426971,12
426976,46
427000,172
427043,101
427101,71
427141,161
427361,186
427363,12
427398,101
427423,45
427606,53
427607,53
427613,106
427636,53
427641,12
427744,225
427766,45
427785,35
427833,192
427966,13
427975,28
428018,106
428066,225
428068,53
428086,218
428116,99
428139,53
428149,13
428162,99
428172,218
428198,12
428319,96
428346,64
428511,99
428611,64
428848,182
428935,218
429001,53
429030,106
429039,225
429075,55
429077,99
429123,188
429134,45
429199,28
429253,172
429278,12
429284,53
429301,13
429313,162
429452,162
429456,45
429536,35
429673,53
429700,53
429751,53
429825,45
429955,53
430055,35
430066,53
430117,12
430119,28
430137,53
430232,225
430236,53
430251,225
430382,35
430388,192
430458,53
430520,53
430531,225
430775,101
430803,64
431201,35
431245,99
431268,166
431283,53
431424,53
431459,174
431463,53
431509,53
431544,45
431572,13
431579,118
431620,110
431871,106
431885,12
431965,91
431967,53
432187,101
432232,101
432347,45
432368,53
432515,225
432564,53
432619,51
432909,12
433023,35
433031,118
433149,45
433443,53
433798,99
433826,182
434122,225
434135,13
434169,225
434282,35
434311,101
434317,162
434356,101
434448,53
434460,64
434625,53
434638,101
434716,53
435188,91
435269,161
435556,53
435685,1
436018,53
436128,225
436135,45
436273,101
436462,45
436567,91
436699,225
436789,53
436791,101
437041,218
437082,193
437154,71
437354,28
437395,161
437422,101
437537,106
437636,45
438264,35
438467,35
438626,71
438636,179
438800,110
438925,53
439086,106
439213,53
439493,35
439504,106
439509,53
439518,55
439537,28
439542,225
439921,35
439977,53
440072,123
440173,96
440412,225
440442,106
440470,101
440475,188
440484,153
440558,225
440599,106
440634,53
440684,166
440711,118
440717,53
440773,101
440810,28
440865,13
440901,148
440929,218
440936,123
441135,188
441172,99
441173,13
441226,225
441250,35
441320,110
441331,99
441474,13
441517,101
441554,161
441580,12
441679,53
441682,101
441743,52
441761,71
441810,35
441955,40
442034,52
442100,53
442114,28
442159,53
442161,118
442177,161
442257,99
442292,53
442502,106
442528,110
442622,91
442753,53
442802,45
442832,161
442901,35
442902,64
442968,225
443154,13
443159,53
443163,35
443211,18
443236,45
443276,225
443284,118
443302,225
443308,45
443328,35
443341,12
443352,53
443353,99
443373,118
443570,225
443583,218
443636,45
443651,110
443658,61
443660,166
443690,53
443795,161
443924,99
444059,53
444141,242
444163,186
444406,35
444416,106
444424,110
444515,53
444524,53
444528,53
444552,45
444593,101
444648,45
444716,40
444725,161
444755,13
444874,53
444936,52
444945,188
444956,35
445010,192
445112,45
445148,101
445154,101
445169,193
445187,53
445193,45
445293,184
445304,104
445522,64
445544,110
445622,53
445651,35
445669,45
445693,35
445708,225
445928,35
446041,53
446226,45
446359,53
446365,28
446367,106
446423,53
446447,53
446464,166
446583,101
446675,101
446705,55
446797,161
446924,71
447015,104
447038,110
447212,123
447396,64
447520,64
447531,28
447560,1
447631,84
447742,53
447758,45
447883,53
447951,28
448079,13
448090,101
448124,53
448195,99
448217,55
448280,182
448526,225
448549,110
448630,13
448775,71
448853,53
448905,53
449022,99
449167,221
449174,28
449499,53
449508,53
449587,101
449589,106
449717,84
449798,118
449867,91
450113,35
450172,12
450298,118
450320,35
450470,161
450480,53
450520,28
450549,91
450551,101
450613,225
450625,45
450642,53
450666,99
450688,53
450760,45
450896,53
450931,71
450952,55
450964,225
451007,45
451019,45
451030,40
451037,99
451069,53
451125,13
451158,104
451543,53
451587,28
451594,188
451603,193
451627,13
451678,53
451682,40
451730,161
451737,71
452087,35
452109,45
452599,225
452634,101
452663,221
452821,35
452852,162
452903,12
452973,225
452991,106
453004,106
453051,182
453199,84
453281,99
453412,84
453495,225
453519,182
453690,35
453892,182
453962,45
453973,64
453990,218
454024,106
454081,106
454159,225
454364,28
454589,225
454626,166
454658,101
454798,45
454872,242
454879,99
454926,71
454936,66
455094,71
455194,45
455232,12
455235,55
455279,193
455400,225
455420,53
455423,98
455459,45
455478,221
455480,225
455484,71
455507,225
455654,225
455689,13
455752,53
455891,225
456040,110
456054,28
456057,35
456096,101
456107,161
456132,101
456135,101
456257,28
456299,161
456402,53
456570,101
456631,182
456653,60
456673,225
456715,184
456724,225
456963,118
457047,13
457072,225
457159,71
457263,221
457299,52
457307,225
457538,99
457547,45
457567,55
457694,123
457709,35
457747,45
458039,192
458064,28
458123,53
458215,84
458289,64
458305,53
458318,193
458354,101
458434,53
458652,106
458656,225
458662,53
458818,161
458823,53
458835,53
458899,218
459080,35
459134,161
459151,225
459175,118
459275,148
459319,161
459334,35
459422,28
459537,225
459610,161
459648,173
459660,13
459675,1
459685,45
459750,101
459772,101
459864,53
459872,28
460055,28
460129,64
460172,18
460317,218
460385,118
460432,53
460459,218
460472,96
460601,225
460609,35
460627,118
460630,101
460685,71
460723,28
460729,174
461023,166
461074,101
461109,64
461134,35
461145,13
461288,53
461318,106
461470,55
461526,218
461669,45
461677,46
461783,53
461843,28
461890,182
461893,193
462007,123
462024,64
462228,225
462301,104
462521,52
462614,46
462708,45
462731,166
462737,55
462752,53
462805,53
462848,53
462888,53
462975,84
463038,53
463080,53
463084,35
463242,55
463312,35
463374,53
463450,18
463481,225
463823,28
463837,161
463882,53
463937,225
464038,174
464073,55
464099,64
464174,225
464431,45
464494,166
464505,35
464531,53
464599,110
464695,60
464718,84
464775,96
464816,218
464903,35
465125,218
465128,55
465168,35
465326,45
465453,64
465527,53
465529,45
465587,35
465740,53
465931,225
465966,161
466003,106
466007,35
466010,19
466050,35
466056,64
466059,45
466137,84
466161,84
466171,148
466177,101
466190,53
466239,13
466503,13
466506,64
467022,45
467045,242
467074,35
467184,12
467278,45
467341,53
467441,110
467494,66
467615,53
467652,225
467680,221
467785,28
467852,242
467994,53
468066,221
468067,53
468127,53
468198,53
468224,45
468283,101
468306,35
468326,218
468411,53
468422,99
468434,182
468460,221
468473,192
468476,106
468499,211
468517,106
468557,19
468594,106
468614,45
468616,53
468873,182
468977,101
469002,101
469025,28
469031,45
469052,45
469077,35
469188,101
469202,12
469209,45
469228,192
469266,13
469305,101
469306,61
469327,225
469337,53
469338,106
469393,99
469412,35
469416,12
469429,101
469455,162
469599,101
469616,182
469620,193
469803,53
469872,218
469932,101
469935,28
469946,101
469982,71
470002,35
470023,45
470042,118
470056,35
470126,35
470207,35
470272,101
470318,221
470338,162
470384,45
470458,66
470603,161
470638,106
470674,161
470745,28
470786,52
470839,161
470958,166
470963,51
471081,106
471116,45
471117,109
471162,45
471190,53
471205,221
471227,242
471230,12
471278,118
471409,52
471430,53
471432,225
471487,106
471502,172
471612,193
471689,55
471730,45
471815,221
471865,71
471902,84
471931,45
471960,53
472055,218
472439,101
472553,84
472676,101
472889,28
473011,13
473014,51
473037,53
473058,45
473135,101
473164,53
473243,225
473417,53
473612,71
473645,225
473814,35
473858,192
474148,53
474395,45
474406,35
474477,45
474617,174
474725,71
474756,43
474825,66
474847,51
474976,53
474982,118
475127,161
475204,218
475320,98
475453,166
475602,101
475618,10
475662,71
475671,118
475706,218
475799,174
475922,53
475955,35
476099,186
476222,51
476254,153
476316,225
476589,99
476641,174
476792,84
476800,118
476977,40
476983,174
477008,118
477048,218
477222,40
477297,28
477326,225
477328,225
477355,225
477524,166
477591,162
477632,221
477750,118
477757,225
477769,53
477901,172
477968,45
478081,12
478239,53
478311,45
478337,45
478653,13
478837,218
478885,161
478888,64
478912,106
478930,101
478955,225
478973,84
479013,99
479067,123
479115,53
479355,12
479545,225
479621,104
479650,225
479962,118
479964,101
480082,45
480154,64
480326,13
480352,10
480524,84
480763,35
480767,53
480833,225
480868,45
481233,225
481284,101
481308,53
481333,53
481349,40
481403,28
481525,101
481566,35
481763,40
482025,98
482333,179
482374,53
482419,35
482422,53
482450,118
482470,101
482497,53
482582,45
482708,130
482757,53
482828,225
483104,218
483233,161
483638,242
483660,99
483674,71
483848,166
484161,45
484193,45
484408,225
484432,225
484695,45
484764,13
484781,106
484795,19
485127,193
485135,99
485204,19
485359,161
485392,225
485499,52
485534,45
485561,101
485625,192
485647,53
485868,225
485916,13
485982,35
486102,35
486119,35
486150,13
486305,53
486396,55
486502,45
486600,106
486685,161
486723,211
486908,53
486966,45
487023,110
487117,101
487132,173
487192,53
487270,53
487283,53
487373,53
487422,101
487432,28
487452,101
487481,225
487601,106
487679,12
487799,211
487823,53
487832,225
487967,53
488025,106
488104,106
488145,161
488362,66
488400,53
488443,53
488486,101
488601,45
488847,101
488895,53
488988,53
489061,53
489092,242
489358,64
489490,45
489491,64
489621,225
489728,35
489752,101
489774,45
490027,166
490100,166
490126,45
490135,12
490220,130
490231,35
490257,35
490798,45
491266,45
491680,35
491788,13
491796,53
491856,45
491902,101
492093,28
492263,211
492288,53
492307,12
492319,35
492328,53
492408,40
492426,12
492772,35
493000,104
493101,166
493151,225
493261,99
493739,84
493960,101
493976,53
494194,40
494270,179
494277,53
494343,19
494653,162
495096,101
495140,45
495228,106
495263,53
495540,45
495654,161
495836,35
495963,53
496139,64
496356,40
496496,218
496709,173
496963,35
497302,13
497322,101
497328,53
497708,55
498021,221
498101,40
498143,101
498145,35
498148,45
498313,53
498496,101
498505,101
498653,123
498669,225
498680,53
498688,161
498728,118
498761,35
498982,166
499018,53
499073,46
499393,28
499435,53
499607,53
499865,12
499951,35
500074,123
500124,173
500296,53
500332,218
500519,106
500564,53
500611,84
500801,18
500870,179
500878,53
500942,84
500947,225
501263,174
501344,53
501372,1
501442,225
501463,53
501491,161
501678,53
501780,53
501828,53
501869,18
501889,161
501919,53
502170,101
502347,35
502348,106
502457,184
502488,53
502770,28
502789,106
502893,35
502983,53
502998,53
503011,45
503066,28
503073,53
503127,161
503174,53
503276,53
503293,35
503366,60
503373,13
503412,99
503449,101
503560,66
503569,35
503628,45
503633,53
503719,225
503948,104
504006,221
504134,12
504143,52
504150,109
504174,40
504436,101
504508,218
504588,53
504592,45
504612,148
504613,91
504638,28
504666,35
504872,182
504971,53
505056,101
505110,64
505194,35
505203,173
505238,46
505276,225
505419,35
505499,53
505599,35
505612,118
505754,45
505802,218
505864,53
505865,35
505881,1
505886,193
505962,53
506007,13
506038,84
506140,40
506166,221
506190,186
506291,64
506409,45
506537,53
506564,35
506576,225
506593,101
506607,218
506629,184
506752,64
506890,28
507136,225
507212,161
507283,53
507307,225
507408,45
507451,148
507531,28
507532,53
507571,53
507807,53
508358,161
508405,51
508666,221
508692,225
508700,186
508851,28
508895,53
508918,106
508988,45
509060,71
509066,71
509109,53
509112,53
509154,28
509210,101
509242,53
509353,221
509381,53
509816,45
510032,101
510052,35
510157,55
510165,53
510271,35
510610,13
510613,53
510621,53
510656,53
510688,218
510692,172
510819,53
510823,161
510837,64
510843,66
510847,106
510983,28
510984,106
511058,53
511080,53
511176,12
511249,161
511365,53
511420,148
511435,35
511442,101
511593,13
511743,91
511755,118
511792,28
511834,118
511872,35
511873,84
511881,45
511931,225
512090,110
512124,101
512349,28
512376,91
512408,60
512445,225
512460,109
512471,28
512496,101
512509,40
512512,225
512577,66
512597,12
512612,161
512619,174
512653,225
512833,101
512890,55
512956,35
513041,35
513072,101
513080,1
513247,225
513486,225
513501,53
513576,45
514162,53
514536,118
514558,118
514716,192
514801,53
514810,221
515008,64
515377,161
515417,84
515542,101
515593,166
515638,13
515658,221
515994,106
516075,101
516118,101
516207,225
516290,101
516363,13
516385,118
516410,35
516544,53
516646,53
516717,161
516828,13
516895,71
516953,53
516956,118
517085,225
517203,35
517342,162
517377,28
517456,64
517556,225
517592,53
517888,13
517950,53
518198,71
518341,53
518424,53
518462,35
518498,53
518523,53
518540,53
518589,40
518595,35
518751,51
518852,53
519076,53
519176,71
519177,12
519244,40
519291,221
519298,53
519393,101
519481,225
519529,45
519776,96
519908,161
519933,166
520110,182
520154,153
520171,101
520265,35
520338,53
520459,225
521002,101
521033,101
521072,35
521085,101
521149,225
521167,13
521170,53
521201,110
521253,35
521391,35
521467,13
521535,28
521618,166
521731,172
521802,106
521844,166
522004,53
522064,218
522069,221
522080,28
522117,101
522223,45
522303,13
522329,101
522344,179
522661,188
522702,19
522819,192
522898,35
523017,166
523032,182
523070,101
523223,35
523257,53
523273,71
523399,188
523467,53
523533,28
523535,218
523664,101
523688,188
523691,225
523695,242
523710,35
523818,35
523856,28
523859,225
523903,53
523906,13
524070,45
524073,64
524175,225
524209,52
524247,45
524296,45
524382,101
524460,53
524464,35
524468,53
524477,101
524542,1
524551,64
524554,98
524562,242
524570,35
524593,28
524721,193
524733,182
524805,101
524870,28
525028,52
525152,28
525248,225
525262,40
525274,225
525282,225
525291,53
525294,166
525306,35
525308,166
525315,106
525316,53
525324,225
525355,53
525425,182
525472,211
525498,106
525582,179
525583,53
525598,53
525603,53
525630,35
525639,184
525641,174
525702,45
525703,45
525725,84
525730,101
525737,225
525740,101
525753,118
525771,166
525818,28
525837,101
525861,118
525877,193
525893,84
525909,101
525955,110
526015,35
526048,35
526076,52
526153,192
526169,192
526176,225
526211,101
526228,218
526246,53
526255,45
526431,13
526450,225
526477,53
526491,106
526539,193
526574,53
526631,104
526900,162
527164,53
527332,225
527412,109
527420,35
527469,118
527485,53
527757,55
528045,218
528208,35
528500,61
528509,161
528536,45
528552,45
528593,101
528627,35
528784,99
528793,53
528913,186
529122,218
529517,225
529841,71
529882,35
530114,45
530358,45
530430,45
530459,225
530774,53
530820,53
530985,46
531177,45
531251,161
531299,166
531304,221
531352,161
531498,53
531616,64
531639,45
531696,53
531717,35
531773,53
531877,35
532012,35
532138,225
532155,99
532167,218
532257,53
532268,28
532397,35
532456,45
532470,53
532476,53
532494,174
532523,174
532705,106
532733,186
532862,101
532875,28
532910,101
532921,101
532931,53
532980,101
533108,225
533119,52
533160,225
533312,225
533324,101
533342,66
533463,101
533515,35
533538,64
533912,225
534055,45
534262,118
534326,101
534512,101
534519,45
534554,53
534596,166
534599,218
534677,96
534693,35
535027,172
535033,40
535133,35
535224,40
535511,91
535516,118
535565,225
535800,53
535865,104
535870,53
535943,35
535952,45
536062,71
536201,40
536297,106
536359,64
536427,35
536442,35
536522,161
536687,225
536892,104
536894,53
536902,118
536933,161
537211,109
537222,53
537230,161
537263,53
537416,225
537438,40
537454,45
537488,53
537597,40
537663,40
537679,101
537733,161
537753,186
537759,101
537830,53
537911,161
537913,53
537920,53
538055,28
538106,101
538109,218
538110,35
538145,182
538152,166
538154,71
538165,35
538193,172
538213,45
538240,61
538243,225
538248,101
538302,225
538319,101
538321,118
538323,106
538335,53
538581,53
538631,12
538683,45
538830,192
538856,45
538904,53
538959,28
538990,45
539187,110
539227,45
539267,53
539291,161
539422,13
539433,106
539483,101
539498,35
539505,53
539545,53
539576,28
539578,55
539579,53
539581,153
539589,101
539605,53
539607,13
539646,225
539649,225
539654,182
539663,12
539681,53
539686,45
539697,225
539853,52
539953,35
540079,1
540494,28
540506,218
540577,99
540636,53
540663,45
540924,28
540999,28
541196,45
541280,193
541284,45
541324,45
541348,53
541768,101
541919,64
541928,161
541992,55
542301,53
542580,28
542610,101
542651,161
542683,184
542876,45
542891,101
542989,53
543051,101
543111,35
543248,161
543324,19
543377,161
543444,45
543529,53
543559,35
543653,45
543654,118
543662,161
543710,182
543968,45
543975,225
544144,225
544163,53
544526,91
544532,101
544590,52
544609,225
544673,218
544676,53
544819,174
544884,28
545064,161
545096,53
545115,101
545237,99
545266,106
545723,45
546107,1
546134,45
546159,91
546179,173
546237,91
546256,53
546261,40
546322,218
546385,193
546401,218
546567,66
546756,118
546789,19
546803,35
546853,225
546860,118
546873,99
547147,225
547162,109
547186,174
547203,45
547218,53
547243,182
547244,218
547247,53
547293,13
547379,45
547384,101
547387,101
547408,12
547462,110
547571,35
547594,101
547731,218
547812,161
547814,13
547831,118
547848,101
547868,221
547871,225
547915,35
548060,53
548065,101
548104,53
548111,99
548137,84
548153,225
548193,101
548197,35
548231,84
548443,35
548559,225
548590,53
548794,53
548852,118
549023,225
549112,52
549159,218
549177,28
549194,53
549230,45
549281,225
549316,110
549321,53
549389,35
549500,45
549513,101
549568,101
549712,110
549743,53
549840,53
550029,53
550275,52
550281,99
550287,45
550348,225
550371,218
550557,225
550592,225
550661,28
550701,211
550898,13
550923,13
551181,52
551196,84
551288,101
551315,101
551372,28
551399,35
551783,166
551875,101
551914,53
551936,162
552232,35
552343,53
552489,225
552491,55
552530,91
552639,218
552664,166
552823,84
552834,53
552884,35
552931,53
552938,221
553059,166
553129,188
553171,53
553361,221
553417,123
553715,161
553801,53
553827,45
553877,91
553931,45
554203,35
554379,110
554547,35
554577,71
554807,193
554934,53
554985,91
555078,161
555096,218
555154,35
555329,99
555400,35
555508,109
555531,45
555553,225
555573,66
555615,53
555983,12
556040,53
556144,28
556162,45
556402,66
556447,101
556452,225
556586,161
556639,45
556795,35
556974,52
556997,35
557014,45
557031,99
557228,106
557272,218
557304,172
557418,91
557692,193
557907,45
557946,53
557978,101
558445,35
558514,109
558832,51
558859,242
558911,71
559408,53
559421,225
559504,193
559539,53
559821,35
559837,101
559955,45
560200,184
560270,53
560521,110
560621,225
560635,161
560770,53
560795,101
560878,84
561019,225
561024,109
561042,110
561043,53
561135,45
561334,161
561441,28
561572,161
561760,225
561805,52
561834,101
561926,182
562142,28
562162,166
562311,101
562370,225
562488,64
562612,225
562630,53
562662,101
562823,53
562927,45
562985,19
563039,28
563575,45
563586,35
563954,101
564231,99
564557,101
564764,53
564959,53
565014,161
565306,53
565460,101
565516,45
565531,28
565542,19
565734,53
565787,28
565893,101
566019,45
566061,45
566232,53
566321,53
566392,161
566488,45
566496,91
566498,53
566640,35
566665,91
566785,53
566853,53
566942,35
567070,53
567088,64
567114,225
567248,53
567294,211
567345,218
567385,161
567403,242
567515,64
567636,118
567678,225
567715,174
567723,35
567735,10
567853,28
567900,45
567999,101
568014,221
568091,99
568140,110
568211,53
568273,45
568325,53
568343,13
568407,40
568463,130
568505,101
569359,166
570356,53
570526,123
570578,123
570655,166
570876,218
570878,45
570941,118
571078,218
571223,84
571289,218
571290,110
571361,161
571570,84
571742,225
571789,52
571807,118
571882,53
572054,45
572163,161
572216,71
572287,118
572593,53
572652,161
572786,101
573146,182
573326,84
573374,71
573742,53
573782,13
573813,46
573826,218
574026,45
574064,71
574303,1
574630,225
574732,71
574762,35
575016,218
575038,101
575039,225
575201,53
575253,118
575450,101
575474,101
575624,35
575691,118
575770,225
575924,53
575972,53
