author_id_1,author_id_2,n_colab
209645,318275,1
209645,1618546,1
210216,1027532,1
210216,1304547,1
210216,1325560,1
210366,525262,1
210366,619018,1
210366,847570,1
210366,1556072,1
210628,301236,1
210628,445544,1
210628,790935,1
210628,942986,2
210628,1557684,1
210667,1357344,1
215670,1330471,1
216437,1094475,1
216437,1218486,1
218608,1240079,1
218944,721723,1
218944,842130,1
218944,1102663,1
218944,1583540,1
221379,790878,1
221867,620242,1
223474,439977,1
224633,1695695,1
226392,532494,1
226392,681635,1
226392,1402449,1
226392,1631565,1
228964,276389,1
228964,387060,1
228964,425736,1
228964,476099,1
228964,1361320,1
229391,1452835,1
229470,509210,1
229470,670513,1
229470,778459,1
229470,831462,1
229470,1314805,1
229470,1439763,1
229470,1612766,1
229470,1705477,1
229805,1360683,2
230016,1222902,1
230180,574026,1
230488,953034,1
230488,1115858,1
230488,1176148,1
231837,232815,1
231976,1120329,1
232815,335900,1
232815,368640,1
235117,572593,1
235117,759439,1
235117,919791,1
235117,1192847,1
235686,721874,1
236724,848748,1
236724,941501,1
239917,335803,1
241913,1014141,1
242262,772572,1
242543,351918,1
242543,418828,1
242543,447758,1
242543,607575,1
242543,747473,1
242543,803617,1
242543,814056,1
242543,958701,1
242543,1222902,1
242543,1480651,1
242543,1603275,1
242807,877017,1
242807,1612968,1
243350,264363,2
243350,466059,2
243485,1475709,1
243754,1212098,1
244671,709906,1
244671,1100701,1
246550,1027446,1
246550,1045090,1
247860,532470,1
250142,251132,1
250142,380572,1
250142,923924,1
250142,1649356,1
250660,491856,2
250660,1548314,1
251132,380572,1
251132,390345,2
251132,830165,1
251132,923924,2
251132,1043585,1
251132,1649356,1
251272,272658,1
251272,401334,1
251272,786969,1
253049,255733,1
253049,351918,1
253049,921010,1
253049,1026691,1
253049,1313689,1
253691,1097150,1
253691,1193697,1
253799,501263,1
253799,786128,1
253799,1146776,1
253818,1585454,1
255733,315364,1
255733,351918,2
255733,392741,1
255733,447758,1
255733,779681,1
255733,921010,1
255733,954827,1
255733,1026691,2
255733,1313689,1
255733,1319479,1
256556,288902,1
256556,493000,2
256556,512090,2
256556,523032,1
256556,639164,1
256556,821399,1
256556,1229340,2
256556,1360349,1
256556,1555395,1
256556,1612467,1
256556,1612738,2
258080,354072,1
258080,1379870,1
258587,728734,1
258587,805604,1
258587,1158347,1
258587,1310060,1
258587,1504351,1
258909,583529,1
258909,1343461,1
258909,1405926,1
259756,1360723,1
259756,1360969,1
259834,1240079,1
260599,759683,1
260599,830165,1
260599,1195760,1
261022,329817,1
261022,768843,1
261022,1348360,3
261022,1698809,1
261571,1087787,1
261571,1105598,1
261682,498728,1
262035,565531,1
262035,1581401,1
263292,749629,1
263292,1581312,1
263360,1227479,1
263376,531299,1
264210,475799,1
264210,496963,1
264210,567345,1
264210,1095139,1
264210,1120281,1
264210,1430839,1
264363,466059,2
264423,450172,1
265505,521535,1
268449,1052084,1
268449,1696004,1
271030,1398249,1
271030,1428394,1
271030,1469208,1
271030,1577302,1
272658,401334,1
272658,786969,1
273782,445154,1
274716,923945,1
274836,532138,1
274836,968258,1
274852,1307249,1
275570,352417,1
275570,575016,1
275570,1104890,1
275842,1169909,1
276389,321967,1
276389,387060,1
276389,425736,1
276389,476099,1
276389,1098396,1
276389,1361320,2
276456,1227520,1
276456,1242125,1
284447,532167,3
284447,682633,3
284658,531299,1
284658,580053,2
284658,596771,1
284658,1531188,1
284658,1711030,1
285351,786145,1
285351,1653450,1
285923,392741,2
288303,442114,1
288303,570876,1
288303,1665372,1
288713,1200102,1
288831,574732,1
288831,793368,1
288902,493000,1
288902,512090,1
288902,523032,1
288902,639164,1
288902,821399,1
288902,1229340,1
288902,1360349,1
288902,1555395,1
288902,1612467,1
288902,1612738,1
290258,307638,1
290258,951398,1
290258,1253558,1
290258,1371124,1
290611,772572,1
290611,921324,1
290611,1546626,1
290916,512349,1
293126,362849,1
293126,702397,1
293126,1399305,1
293126,1657844,1
294461,898600,1
295676,1332476,1
299137,1239730,1
299976,392741,1
299976,547871,1
299976,1328266,1
300959,1073133,1
300959,1526560,1
301236,445544,1
301236,790935,1
301236,942986,1
301283,1056385,1
301283,1559032,1
301312,524175,1
301312,769248,1
301312,804270,1
301312,1206667,2
301312,1511907,1
301312,1526388,1
301572,303231,1
301572,316016,1
301572,1169023,1
301572,1179064,3
301572,1342063,1
301572,1357489,1
301572,1502047,3
301572,1594505,1
301572,1603699,2
301572,1616309,2
301599,303069,1
303069,878209,1
303069,1032665,1
303231,1594505,1
303231,1616309,1
303450,1053804,2
303450,1161797,2
303450,1553524,2
303450,1592548,1
304174,964474,1
304819,1480655,1
305281,1453295,1
305938,443308,1
305938,724453,1
305938,725068,1
305938,1492794,1
306110,1670596,1
306197,575972,2
306197,1034397,2
306324,756618,1
306324,1322705,1
307088,537597,1
307088,883802,1
307088,1120029,1
307088,1250295,1
307088,1315408,1
307088,1331134,1
307088,1608333,1
307393,510157,1
307638,388510,1
307638,868927,1
307638,1371124,1
307786,1708361,1
307951,1139164,1
308036,791106,1
308082,585020,1
308619,1155826,1
309105,632770,1
309105,862275,1
309105,1698681,2
309155,543529,1
309155,805299,1
309155,905637,1
310501,922652,1
310501,1629808,1
310912,679884,1
310912,721725,1
310912,767097,1
310912,805118,1
310912,1528899,1
312023,966517,1
312467,353547,1
312467,390900,1
312467,723112,1
312467,903306,1
312467,1625554,1
312553,318257,2
312553,920147,1
312553,1095311,1
312553,1480702,1
315364,392741,3
315364,450625,1
315364,954827,1
315364,1015994,1
315364,1026691,1
315364,1319479,1
316016,1616309,1
316542,921236,1
316580,413922,1
316580,604755,1
316580,618942,1
316784,561135,1
316784,1222902,1
317575,605009,1
317575,720285,1
318257,769963,1
318257,803013,1
318257,920147,1
318257,1480702,2
318275,1618546,2
318323,794476,1
318411,869237,1
318411,1161581,1
318411,1652748,1
318863,1573607,1
320994,636945,1
321967,1098396,1
321967,1361320,1
322050,502983,1
324419,574732,1
327710,1521860,1
329817,341250,1
329817,466059,1
329817,510157,1
329817,515638,1
329817,523691,1
329817,526900,1
329817,620574,1
329817,633127,2
329817,768843,2
329817,990997,1
329817,1348360,1
329817,1469538,1
329817,1631822,1
329817,1698809,1
329846,960513,1
329846,1372630,1
329870,532470,1
329870,708915,1
329870,1034275,1
329870,1097853,1
329899,875089,1
330533,1280403,1
330582,704958,1
330696,403672,2
330696,617442,1
330696,690693,1
330696,953034,1
330696,1118364,1
330696,1504490,1
330696,1709864,1
330840,498313,1
330840,1320684,1
330975,519291,1
330975,735744,1
331989,1191433,1
331989,1512456,1
332258,727262,1
332258,1364874,1
335900,368640,1
335900,573826,1
335900,670393,2
335900,1630382,1
337256,605009,1
338274,831476,1
338274,852087,1
338274,1132948,1
338699,916924,1
339279,760402,1
339279,841367,1
339279,1111973,1
339384,633711,1
339384,1608333,1
339384,1664238,1
339621,1611855,1
339762,502347,2
339762,502983,1
339762,910678,2
340358,661634,1
340358,756639,1
340449,851464,1
340449,920978,1
340449,1218390,1
341132,410585,1
341132,847570,1
341248,519908,1
341248,1259503,1
341248,1573607,1
341250,502983,1
341250,890730,1
341250,1652699,1
341250,1672919,1
344288,608302,1
344288,1263589,1
344418,554203,1
344418,848486,1
344418,880722,1
344418,1077615,1
344418,1524221,1
346275,704287,1
346275,1585312,1
347730,621973,1
347730,1308793,1
347802,456299,1
347802,539646,1
347802,1027328,1
350853,1185514,1
350853,1398249,1
350853,1428394,1
351918,447758,2
351918,779681,1
351918,921010,1
351918,958701,1
351918,1026691,1
351918,1313689,1
351918,1480651,1
352417,575016,1
352417,1104890,1
353547,390900,1
353547,723112,1
353547,903306,1
353547,1625554,1
354072,1379870,1
354127,788516,1
354127,1337695,1
354127,1583364,1
354301,1080209,1
354406,430119,1
354406,515593,1
354406,1412127,1
355132,1137419,1
355132,1614047,1
355204,465966,1
355204,956204,1
355424,987795,2
355931,552639,1
355931,1119348,1
356561,418304,1
356561,867095,1
356561,1163215,1
356561,1680915,1
358163,405178,1
358163,848446,1
358163,873427,1
358163,1048365,1
358163,1192607,1
358163,1549345,1
358570,1607658,1
359002,499951,1
359002,856325,1
360875,779274,2
360875,874723,1
360875,1618180,2
362496,419605,1
362496,1405674,1
362849,702397,1
362849,1399305,1
362849,1657844,1
362975,923974,1
363034,467652,1
363754,578881,1
363754,588171,1
363754,1352193,1
363829,556144,1
363829,1580315,1
363829,1630228,1
363948,500942,1
364156,561805,1
364672,388179,1
364672,1555395,1
364672,1600170,1
364672,1612738,1
365154,1195814,1
365154,1551612,1
365587,1167651,1
366014,877149,1
366014,1573607,1
367337,1654895,2
367337,1671107,2
367618,982477,1
367618,1225342,1
367820,532167,1
367820,667436,1
368018,1425829,1
368258,782577,2
368258,802955,1
368258,922337,1
368258,924152,1
368258,1335235,1
368258,1552562,2
368258,1556428,2
371851,917221,1
371851,1524514,1
372621,868272,1
372621,1475709,1
373653,1118397,1
373653,1242123,1
374316,441955,1
374316,1379870,1
376217,885663,1
376217,903057,1
376217,1660706,2
377630,590362,1
377630,1506013,1
377785,482450,2
377897,1156563,1
377961,1404682,1
378049,548060,1
378049,1318540,1
378049,1398481,1
379259,1318540,1
379951,1488351,1
380153,664155,1
380153,802364,1
380153,1668397,1
380572,923924,1
380572,1649356,1
382648,1163227,1
382648,1228117,2
382648,1459525,1
383879,1114942,1
383879,1358797,1
383879,1596728,1
384963,1417034,1
384963,1602810,1
385705,591284,1
385705,830260,1
385705,1091051,1
387060,425736,1
387060,476099,1
387060,1361320,1
388179,1555395,1
388179,1600170,1
388179,1612738,1
388510,408661,1
388510,573146,1
388510,868927,1
390043,1456214,1
390345,830165,1
390345,923924,1
390345,1043585,1
390900,723112,1
390900,903306,1
390900,1625554,1
391837,993849,1
391837,1127086,1
392189,596884,1
392189,904222,1
392741,393041,1
392741,450625,1
392741,547871,1
392741,558445,1
392741,954827,1
392741,1015994,1
392741,1026691,1
392741,1319479,1
392741,1328266,3
392741,1336589,1
392741,1583314,1
393041,754354,1
393041,1220010,1
393041,1328266,1
393041,1402449,1
393041,1583314,1
394378,959454,1
394952,731615,2
394952,1604579,1
395804,611723,1
395804,1441517,1
395804,1633034,2
397997,841159,1
398573,847570,1
398573,1189525,1
401334,621476,1
401334,786969,1
402782,497322,1
403672,690693,1
403672,1118364,1
403672,1709864,1
404205,490220,1
404205,899610,1
404205,1629618,2
404573,531352,1
404573,536062,1
404573,539578,1
404573,1262870,1
404573,1287428,1
404573,1618782,1
405178,1048365,1
405178,1192607,1
405387,406502,1
405756,1102663,1
406502,1675468,1
407780,417771,1
407780,526246,1
407780,538323,1
407780,1136650,1
408661,417210,1
408661,573146,2
408661,1086916,2
408661,1259503,1
409211,539433,1
409211,689904,1
409211,864475,1
409211,1153920,2
409211,1608076,1
409211,1657500,1
409469,1211129,1
409742,568463,1
409742,1098396,1
409742,1632700,1
410498,505499,2
410498,760402,3
410498,841367,1
410498,1582834,1
410498,1707622,1
410585,574026,1
410585,847570,2
410585,955646,1
410585,994130,1
410719,1044552,1
411044,523533,1
411462,1200102,1
411831,539646,1
411831,970587,1
411831,1149127,1
413196,418600,1
413922,604755,1
413922,618942,1
413983,721874,1
413983,868927,1
414173,534055,1
414173,772572,1
414173,1155267,1
415393,532456,1
415393,730910,1
415393,1551612,1
415393,1612923,1
415689,831699,1
415689,1154258,1
417108,966469,1
417108,1354118,1
417190,1177265,1
417190,1178293,1
417190,1329922,1
417270,1090046,1
417771,526246,1
417771,538323,1
417771,1136650,1
418304,867095,1
418304,1163215,1
418304,1680915,1
418828,607575,1
418828,747473,1
418828,803617,1
418828,814056,1
418828,1222902,1
418828,1603275,1
419605,1405674,1
420206,554203,1
420206,848486,1
420206,880722,1
420206,1077615,1
420206,1524221,1
420206,1535303,1
420268,1479900,1
420589,514536,1
420676,716834,1
421775,913295,1
422403,429456,1
422403,874723,1
425736,476099,1
425736,1361320,1
426046,942948,1
426046,969211,1
427607,946912,1
429134,827780,1
429456,874723,1
429751,461109,1
430117,1139766,1
430117,1265372,1
430119,485916,1
430119,515593,1
430119,1412127,2
431572,793178,1
431572,796390,1
431572,803514,1
431572,1027403,1
436018,1369484,1
440634,595755,2
440634,1131413,1
440717,811494,1
440717,1686498,1
441250,793177,1
441250,834708,1
441250,1269207,1
441955,1379870,1
442114,570876,2
442114,1665372,1
442502,917018,1
443308,724453,1
443308,725068,1
443308,1492794,1
443795,1107594,1
443795,1271852,1
443924,987795,1
444945,1129742,1
445010,772572,1
445010,955340,1
445010,1155267,1
445010,1325885,1
445148,649343,1
445148,1104383,2
445148,1480655,1
445148,1616922,1
445148,1693774,1
445154,830165,1
445293,921683,1
445544,790935,1
445544,942986,1
446367,1122459,1
446367,1299391,1
446367,1351785,1
446367,1629533,1
447560,504613,1
447758,779681,1
447758,958701,1
447758,1480651,1
448280,580654,1
448280,849964,1
448280,1078357,1
448280,1115756,1
448280,1133910,1
448775,1119781,1
450625,1015994,1
450666,594577,1
450666,625054,1
450666,731615,1
451678,1260730,1
452087,1011761,1
452087,1615886,1
452599,462301,1
454658,1227479,1
456299,539646,1
456299,1027328,1
459319,1213921,1
459319,1271623,1
459319,1342063,2
459319,1603699,2
459610,1382691,1
459610,1704302,1
460609,473858,1
460609,521467,1
460609,1192739,1
460609,1318540,1
460609,1707622,1
462752,1306717,1
462752,1630460,1
465966,956204,1
466059,523691,1
466059,630142,1
466059,647779,1
466059,667956,3
466059,943045,1
466059,990857,2
466059,1131476,1
466059,1165902,1
466059,1412700,1
466059,1579818,1
466059,1628448,1
467341,524382,1
467341,734027,1
467341,1284839,1
467341,1471531,1
468873,532138,1
468873,1143167,1
471430,1227515,4
471430,1633944,4
471815,1456214,1
471960,544673,1
471960,702397,1
471960,1657844,1
473014,536062,1
473014,1555395,1
473014,1612738,1
473858,982785,1
473858,992328,1
473858,1198184,1
473858,1315408,1
473858,1318540,2
474982,667831,1
474982,908144,1
474982,1284700,1
475799,567345,1
475799,1095139,1
475799,1430839,1
475922,793899,1
475922,1053031,1
476099,1361320,1
477008,488988,1
477008,519481,1
477008,930851,1
477008,1183229,1
477326,1190103,1
477355,681533,1
477355,800771,1
477355,1300290,1
477632,1621104,1
478930,957685,1
478930,1571972,1
479355,1014895,1
479355,1623185,1
479964,635469,1
479964,1480655,1
479964,1593499,1
480352,1125854,1
480352,1142024,1
480767,650898,1
480767,1169313,1
480767,1286087,1
480767,1604032,1
480767,1604769,1
481333,1596333,1
481349,593624,1
481349,904222,1
481525,677381,1
481525,1265372,1
481525,1552613,1
482828,1035878,1
482828,1395887,1
482828,1486455,1
484193,726304,1
484193,1488848,1
485204,875626,1
485204,887836,1
485204,1640260,1
485392,644014,1
485392,949876,1
485499,563954,1
485499,1167651,1
485916,1412127,1
485982,803898,1
485982,805339,1
485982,1604991,1
486908,1059510,1
486908,1369633,1
487023,659662,1
487023,1355231,1
487132,1566983,1
487192,801414,1
487192,805339,1
487192,1567735,1
487432,1266815,2
487452,1528221,1
488025,708950,1
488988,930851,1
490220,1629618,1
490257,629033,1
490257,1398249,1
491788,717441,1
491788,1166246,1
491796,1139547,1
491856,1014154,1
491856,1548314,1
491856,1638741,1
492319,1306717,1
493000,512090,2
493000,523032,1
493000,639164,1
493000,821399,1
493000,1229340,2
493000,1360349,1
493000,1555395,1
493000,1612467,1
493000,1612738,2
494270,1072094,1
496963,1120281,1
497328,529517,1
498313,1320684,1
499435,1402449,2
499435,1410998,2
499951,856325,1
500947,705583,1
500947,860703,1
501263,562662,1
501263,786128,1
501263,1077025,1
501263,1146776,1
502170,841393,1
502170,1125836,1
502170,1619288,1
502347,910678,2
502347,1650432,1
502789,1044552,1
502983,562162,2
502983,590042,1
502983,890730,1
502983,891547,1
502983,1260856,1
502983,1329048,4
502983,1440831,1
502983,1573607,1
502983,1652699,1
502983,1672919,1
503412,953034,1
504613,1139935,2
504613,1636577,1
504613,1661638,1
505110,1674341,1
505419,987795,1
505499,543975,1
505499,760402,2
505499,841367,1
505499,1283428,1
505499,1582834,1
505499,1707622,1
506007,552834,3
506007,632849,2
506007,771611,1
506007,1274219,1
506007,1309657,1
506007,1563394,1
506190,592908,1
507307,666476,1
509210,670513,1
509210,778459,1
509210,831462,1
509210,1314805,1
509210,1439763,1
509210,1612766,1
509210,1705477,1
510052,878883,1
510052,1258634,1
510157,752889,1
510157,955145,1
510157,990997,3
510157,1016692,1
510157,1469538,2
510843,1546002,1
512090,523032,2
512090,639164,1
512090,821399,2
512090,1123203,1
512090,1165601,1
512090,1229340,2
512090,1360349,1
512090,1555395,2
512090,1612467,2
512090,1612738,2
512124,636102,1
512124,1152330,1
512349,667119,1
514162,629895,1
514162,1192739,1
514162,1254967,1
515593,1412127,1
515638,526900,1
515638,1698809,1
516207,1695306,1
516828,850154,1
516828,1107277,1
518341,636102,2
518341,1121805,1
518462,1195814,1
518462,1322329,1
518595,1099074,1
519244,1448955,1
519244,1563394,1
519291,735744,1
519908,1259503,1
519908,1573607,1
521085,627098,1
521085,1004977,1
521201,849819,1
521253,1178356,1
521253,1222902,1
521535,1656689,1
521844,567385,5
521844,1466568,2
522004,754357,1
522004,863228,1
522004,1194564,1
522004,1343012,1
523017,891547,1
523032,639164,1
523032,821399,2
523032,1123203,1
523032,1165601,1
523032,1229340,1
523032,1360349,1
523032,1555395,2
523032,1612467,2
523032,1612738,1
523533,849520,1
523533,1270047,1
523535,1191225,1
523535,1323047,1
523535,1708361,1
524175,1206667,1
524382,734027,1
524382,933788,1
524382,1012087,1
524382,1284839,1
524382,1471531,1
524382,1668125,1
524468,1124345,1
524570,1563394,1
524805,596884,1
524805,904222,1
525262,619018,1
525262,847570,1
