institute_id,author_id
90,320295
355,320311
339,320536
117,320595
204,320694
103,320753
311,320858
357,320869
381,320954
224,320974
178,320988
80,320989
137,320994
369,321501
178,321545
280,321610
102,321633
110,321771
238,321905
160,321967
65,322050
141,322104
287,322151
340,322174
397,322218
394,322240
0,322449
42,322817
338,323120
167,323362
157,323564
361,323637
400,323679
165,323750
17,323839
43,323913
313,323926
7,323948
149,323961
58,323994
85,324010
364,324074
140,324378
103,324390
262,324404
283,324419
177,324421
229,324692
45,324703
212,324708
257,324717
272,324740
209,324808
62,324841
41,324843
303,324859
237,324878
165,324959
89,325048
151,325136
123,325294
321,325371
223,325426
344,325490
357,325565
146,325664
16,325728
11,325849
4,326044
326,326055
137,326135
39,326184
338,326568
160,326573
162,326636
280,326637
334,326658
147,326836
24,327082
401,327166
362,327191
127,327316
354,327685
264,327710
71,327928
132,327949
305,328009
28,328012
402,328352
198,328508
214,328596
143,328727
298,328811
115,329060
129,329085
160,329107
272,329329
250,329464
229,329518
362,329565
62,329817
216,329846
191,329854
86,329870
266,329899
26,330045
118,330514
361,330533
244,330536
196,330582
15,330696
122,330767
41,330783
157,330840
50,330965
93,330975
65,331242
224,331264
7,331276
385,331289
185,331310
269,331311
211,331412
63,331616
269,331646
126,331989
255,332033
144,332177
137,332210
206,332258
220,332318
241,332548
357,332641
29,332646
84,332676
363,332677
268,332680
182,332728
103,332910
127,332930
77,333145
113,333321
154,333657
403,333681
74,333770
95,333895
282,333907
128,334130
278,334252
13,334590
92,334622
119,334791
369,335081
213,335089
361,335554
80,335769
124,335783
388,335803
286,335900
65,336266
297,336597
348,336737
86,337077
381,337221
126,337256
268,337315
396,337364
153,337702
362,337798
379,337854
10,337930
369,338225
235,338274
102,338699
31,339279
210,339384
85,339621
195,339669
258,339713
198,339762
108,339786
197,339894
273,339981
269,340038
252,340168
52,340193
64,340198
44,340212
272,340358
5,340449
41,340458
5,340722
382,340727
124,340811
381,340867
202,340875
230,341087
345,341132
141,341171
211,341209
176,341248
338,341250
202,341547
132,341564
371,341714
39,342203
390,342270
80,342415
300,342460
124,342527
379,342705
107,342733
23,342771
389,343691
27,344065
261,344124
34,344288
354,344307
228,344385
127,344413
230,344418
363,344815
398,345062
389,345189
338,345221
68,345942
307,346237
320,346275
260,346295
148,346314
6,346354
306,346376
75,346412
179,346466
341,346688
183,346757
187,346809
152,347508
256,347553
328,347605
352,347648
129,347658
68,347659
11,347730
245,347802
375,347914
102,348026
311,348042
203,348110
173,348491
242,348500
154,348751
225,348920
71,349024
243,349181
151,349319
358,349339
169,349358
178,349407
326,349654
308,349699
194,350153
202,350210
296,350809
205,350853
356,350931
256,351068
152,351188
345,351616
387,351620
289,351704
120,351881
96,351890
220,351918
110,352098
135,352251
263,352297
85,352417
260,352871
71,353110
305,353281
264,353510
387,353547
272,353560
398,353670
259,353943
331,354027
243,354072
174,354107
132,354127
221,354301
154,354406
233,354447
333,354623
269,354709
26,354848
373,354933
99,355132
131,355150
234,355204
353,355269
35,355275
9,355349
103,355424
305,355440
52,355481
131,355536
0,355931
110,356028
94,356177
316,356218
88,356236
338,356320
184,356561
312,356960
137,357018
4,357026
345,357503
336,357506
8,357629
10,357685
311,357788
85,357899
158,357903
120,358163
201,358219
255,358223
378,358567
185,358570
181,358830
44,359002
298,359003
221,359071
400,359274
59,359333
358,359452
12,359723
393,359729
88,359872
7,359917
304,360120
272,360165
139,360247
180,360251
378,360252
106,360380
196,360428
100,360779
163,360794
94,360852
91,360865
254,360875
336,360967
77,361098
313,361254
302,361429
258,361757
208,362004
300,362025
321,362087
116,362150
1,362219
27,362237
223,362496
309,362733
16,362778
330,362843
331,362849
331,362885
69,362955
257,362975
43,362995
214,363021
158,363034
169,363135
324,363207
320,363397
316,363687
96,363754
365,363813
31,363829
173,363948
70,363962
161,364121
336,364147
382,364156
140,364166
248,364167
246,364174
311,364270
169,364299
138,364430
330,364578
39,364643
234,364672
386,364842
81,364956
55,365110
262,365154
132,365225
286,365297
365,365324
207,365564
311,365587
229,365844
215,365955
343,366014
81,366029
311,366500
214,366530
392,366724
64,366775
351,366842
336,367027
396,367047
403,367127
57,367130
299,367337
395,367493
57,367618
95,367661
382,367721
246,367820
150,368018
351,368048
373,368066
51,368157
350,368244
391,368258
217,368440
134,368501
141,368509
401,368557
56,368640
325,368650
182,368814
260,368913
274,369039
38,369183
4,369200
20,369220
311,369409
7,369718
397,369746
70,369815
62,369853
208,369916
197,369998
401,370029
246,370466
13,370749
160,370888
323,370954
71,370958
43,371000
359,371086
200,371097
329,371289
296,371291
383,371602
115,371667
24,371700
107,371756
211,371759
14,371851
24,371889
306,372119
400,372148
204,372234
67,372338
286,372370
374,372543
360,372545
152,372572
208,372621
207,372986
279,373219
28,373489
380,373613
228,373653
277,373757
74,373758
287,373812
65,373825
329,374035
106,374083
301,374096
86,374114
45,374130
295,374144
240,374197
147,374203
137,374249
129,374304
108,374316
206,374512
350,374591
4,374822
325,374894
26,375018
268,375374
396,375488
398,375577
35,375672
5,375728
327,375775
145,375782
79,375795
395,375933
72,376088
389,376117
259,376217
68,376228
58,376308
170,376612
3,376719
379,377030
165,377168
74,377394
169,377630
296,377785
384,377897
32,377961
44,378032
190,378040
106,378044
129,378049
230,378324
169,378330
349,378445
248,378630
240,378823
274,378916
269,378923
43,379259
41,379399
161,379400
224,379401
196,379501
397,379761
206,379951
277,379980
245,380153
282,380231
218,380571
265,380572
37,380617
112,380886
73,380934
329,380965
204,381020
261,381279
160,381298
75,381353
36,381475
73,381599
79,381610
17,381736
196,382073
330,382112
289,382605
59,382648
340,382676
34,382849
268,382933
137,383334
289,383357
154,383369
180,383623
340,383857
372,383879
244,383946
205,383969
302,384134
163,384226
380,384528
342,384661
318,384922
238,384953
262,384963
176,385256
118,385675
397,385689
257,385705
19,386106
371,386110
196,386277
400,386442
187,386759
175,386858
262,387034
3,387060
127,387091
294,387537
39,387730
243,387807
56,387867
188,388088
222,388137
392,388157
316,388176
124,388179
279,388406
12,388510
265,388706
259,388782
57,388805
20,389088
291,389099
183,389198
20,389430
187,389446
92,389776
174,389783
137,389838
248,389918
247,389928
387,390043
214,390076
0,390087
331,390268
394,390345
120,390398
335,390400
335,390605
244,390859
380,390900
371,391020
176,391081
349,391214
401,391241
371,391252
82,391625
22,391646
389,391675
378,391837
245,392008
269,392166
337,392189
84,392192
197,392207
356,392493
147,392655
350,392730
297,392740
247,392741
109,392751
13,392765
362,392767
232,392907
319,393017
307,393041
343,393107
88,393150
313,393218
226,393265
161,393269
296,393333
167,393378
220,393556
290,393572
393,393701
321,393767
73,393801
262,393885
219,393926
200,393929
121,393998
188,394378
195,394406
151,394408
123,394593
108,394617
130,394723
123,394728
274,394740
300,394952
190,395196
233,395312
121,395373
306,395534
172,395674
319,395717
324,395804
74,396022
164,396158
124,396690
73,396766
389,396834
131,396843
281,397024
88,397132
274,397602
360,397608
363,397718
305,397765
58,397840
228,397860
245,397997
104,398273
354,398573
92,398639
307,398651
183,398678
309,398687
127,398851
363,398990
45,399029
276,399070
254,399253
107,399288
150,399743
199,399833
139,399995
262,400246
103,400325
181,400345
208,400500
161,400809
374,400843
10,401334
22,401380
98,402307
100,402639
309,402664
83,402782
285,403072
234,403092
41,403149
128,403422
256,403479
147,403643
352,403672
249,403695
214,403918
160,404044
344,404080
380,404199
358,404205
356,404318
197,404573
27,404684
58,404898
30,405099
171,405178
81,405288
390,405387
136,405413
314,405554
368,405598
286,405615
224,405756
158,405818
280,406126
212,406127
246,406141
191,406238
112,406312
346,406352
45,406371
371,406372
41,406502
321,406578
46,406599
259,406689
8,406789
337,407117
298,407150
262,407710
169,407720
375,407780
305,407857
49,407874
288,408137
120,408220
10,408535
21,408579
403,408661
48,408917
373,409211
159,409340
46,409469
301,409742
200,409977
363,409992
65,410162
395,410174
294,410175
312,410187
271,410257
101,410260
142,410498
151,410507
81,410585
94,410604
302,410719
115,411044
70,411134
66,411302
116,411462
132,411831
253,412240
403,412281
155,412330
74,412555
376,412649
315,412851
138,412905
104,413072
40,413115
69,413196
339,413303
208,413354
93,413601
101,413627
301,413769
8,413909
179,413922
275,413983
337,413993
245,414173
347,414210
64,414214
386,414224
379,414277
138,414492
41,414852
368,415393
358,415560
316,415689
353,415697
142,415842
306,415858
377,415898
112,416005
2,416736
73,416804
106,416805
379,416871
295,416902
345,417010
1,417108
214,417190
65,417210
74,417270
248,417357
275,417362
21,417416
257,417621
163,417674
112,417765
342,417771
89,417796
233,417813
162,417944
340,417958
226,417995
118,417997
332,418022
326,418062
375,418194
140,418207
345,418304
362,418520
96,418600
51,418668
179,418828
250,419154
139,419227
180,419410
275,419508
301,419605
144,419887
111,420063
146,420206
282,420209
200,420218
33,420268
89,420464
192,420573
58,420589
302,420676
333,420756
48,420936
264,420945
70,420947
366,421037
235,421120
73,421160
216,421245
133,421673
375,421775
274,421915
99,421936
389,422036
90,422072
378,422127
35,422192
135,422193
225,422248
167,422312
192,422403
262,422529
26,422893
176,423081
199,423180
376,423396
369,423602
196,423761
281,423762
64,424005
395,424132
363,424298
364,424421
277,424436
291,424462
77,424517
335,424700
17,424886
156,424934
315,424994
227,425008
264,425063
389,425081
294,425096
212,425259
107,425474
239,425578
104,425580
200,425673
44,425675
49,425690
274,425720
205,425736
62,425745
259,425754
344,425828
238,425830
383,425858
334,425878
85,426015
16,426046
103,426145
119,426174
123,426199
48,426216
306,426233
193,426236
208,426239
35,426264
280,426281
108,426329
269,426331
101,426337
111,426363
251,426368
46,426383
98,426588
51,426678
262,426766
66,426917
309,426968
99,426971
281,426976
295,427000
266,427043
327,427101
317,427141
220,427361
307,427363
202,427398
328,427423
134,427606
344,427607
241,427613
327,427636
322,427641
308,427744
403,427766
14,427785
179,427833
176,427966
393,427975
403,428018
105,428066
359,428068
329,428086
17,428116
101,428139
225,428149
110,428162
265,428172
349,428198
108,428319
3,428346
73,428511
121,428611
232,428848
241,428935
46,429001
309,429030
141,429039
332,429075
148,429077
200,429123
168,429134
377,429199
368,429253
340,429278
365,429284
152,429301
343,429313
45,429452
314,429456
63,429536
254,429673
189,429700
313,429751
318,429825
334,429955
45,430055
117,430066
69,430117
209,430119
122,430137
9,430232
248,430236
144,430251
73,430382
264,430388
324,430458
189,430520
378,430531
346,430775
74,430803
59,431201
260,431245
164,431268
163,431283
349,431424
371,431459
38,431463
184,431509
98,431544
102,431572
151,431579
266,431620
357,431871
217,431885
333,431965
371,431967
377,432187
193,432232
202,432347
18,432368
73,432515
225,432564
39,432619
147,432909
322,433023
338,433031
79,433149
269,433443
96,433798
308,433826
250,434122
179,434135
79,434169
299,434282
76,434311
293,434317
219,434356
135,434448
379,434460
108,434625
59,434638
80,434716
71,435188
226,435269
274,435556
216,435685
91,436018
19,436128
153,436135
384,436273
240,436462
293,436567
43,436699
349,436789
187,436791
331,437041
50,437082
51,437154
253,437354
125,437395
266,437422
21,437537
15,437636
363,438264
349,438467
301,438626
44,438636
238,438800
133,438925
377,439086
299,439213
131,439493
359,439504
287,439509
192,439518
83,439537
121,439542
320,439921
62,439977
347,440072
297,440173
372,440412
399,440442
265,440470
81,440475
254,440484
332,440558
321,440599
124,440634
6,440684
115,440711
73,440717
361,440773
307,440810
345,440865
392,440901
73,440929
326,440936
79,441023
390,441135
303,441172
317,441173
90,441226
34,441250
54,441320
143,441331
48,441474
138,441517
318,441554
239,441580
295,441679
399,441682
132,441743
296,441761
214,441810
21,441955
362,442034
38,442100
72,442114
231,442159
30,442161
177,442177
170,442257
130,442292
326,442502
208,442528
199,442622
11,442753
151,442802
334,442832
123,442901
108,442902
397,442968
45,443154
303,443159
369,443163
73,443211
126,443236
267,443276
109,443284
231,443302
163,443308
5,443328
391,443341
128,443352
215,443353
296,443373
265,443570
280,443583
66,443636
363,443651
169,443658
366,443660
291,443690
335,443795
273,443924
198,444059
102,444141
152,444163
48,444406
227,444416
332,444424
325,444515
138,444524
121,444528
331,444552
134,444593
396,444648
156,444716
43,444725
188,444755
74,444874
230,444936
13,444945
197,444956
329,445010
229,445112
26,445148
323,445154
397,445169
394,445187
146,445193
261,445293
318,445304
395,445522
217,445544
239,445622
312,445651
291,445669
380,445693
264,445708
99,445928
82,446041
3,446226
136,446359
54,446365
197,446367
362,446423
131,446447
101,446464
248,446583
241,446675
135,446705
263,446797
206,446924
67,447015
311,447038
254,447212
137,447396
88,447520
355,447531
7,447560
106,447631
173,447742
133,447758
362,447883
361,447951
55,448079
336,448090
15,448124
223,448195
158,448217
165,448280
318,448526
368,448549
98,448630
169,448775
210,448853
399,448905
65,449022
328,449167
63,449174
127,449499
183,449508
389,449587
369,449589
241,449717
226,449798
88,449867
351,450113
181,450172
218,450298
223,450320
209,450470
186,450480
299,450520
54,450549
44,450551
285,450613
231,450625
67,450642
49,450666
7,450688
268,450760
358,450896
197,450931
335,450952
245,450964
121,451007
201,451019
326,451030
369,451037
49,451069
215,451125
29,451158
345,451543
151,451587
307,451594
87,451603
154,451627
142,451678
269,451682
63,451730
285,451737
342,452087
347,452109
172,452599
0,452634
73,452663
0,452821
47,452852
173,452903
385,452973
172,452991
231,453004
101,453051
124,453199
191,453281
342,453412
292,453495
236,453519
133,453690
279,453892
87,453962
230,453973
204,453990
7,454024
52,454081
2,454159
54,454364
168,454589
371,454626
106,454658
159,454798
278,454872
58,454879
256,454926
398,454936
154,455094
47,455194
52,455232
278,455235
315,455279
147,455400
379,455420
31,455423
125,455459
56,455478
350,455480
84,455484
227,455507
84,455654
84,455689
238,455752
132,455891
355,456040
85,456054
225,456057
360,456096
292,456107
13,456132
287,456135
193,456257
8,456299
62,456402
51,456570
158,456631
42,456653
322,456673
393,456715
195,456724
106,456963
131,457047
370,457072
196,457159
117,457263
237,457299
330,457307
304,457538
258,457547
286,457567
188,457694
95,457709
217,457747
327,458039
4,458064
301,458123
215,458215
308,458289
119,458305
145,458318
177,458354
262,458434
160,458652
242,458656
321,458662
390,458818
377,458823
239,458835
381,458899
367,459080
129,459134
176,459151
139,459175
397,459275
83,459319
95,459334
113,459422
236,459537
165,459610
329,459648
11,459660
190,459675
242,459685
318,459750
403,459772
359,459864
146,459872
345,460055
126,460129
10,460172
52,460317
235,460385
373,460432
264,460459
93,460472
101,460601
199,460609
358,460627
308,460630
169,460685
282,460723
68,460729
16,461023
251,461074
211,461109
239,461134
225,461145
188,461288
6,461318
101,461470
290,461526
104,461669
34,461677
251,461783
67,461843
337,461890
44,461893
368,462007
265,462024
355,462228
343,462301
283,462521
207,462614
314,462708
142,462731
106,462737
40,462752
219,462805
11,462848
278,462888
244,462975
367,463038
380,463080
175,463084
378,463242
1,463312
101,463374
315,463450
151,463481
391,463823
394,463837
214,463882
229,463937
360,464038
263,464073
359,464099
145,464174
32,464431
19,464494
44,464505
177,464531
194,464599
329,464695
211,464718
195,464775
400,464816
330,464903
356,465125
389,465128
327,465168
394,465326
118,465453
144,465527
248,465529
205,465587
283,465740
0,465931
321,465966
222,466003
325,466007
147,466010
344,466050
248,466056
78,466059
204,466137
345,466161
220,466171
202,466177
365,466190
392,466239
300,466503
369,466506
307,467022
154,467045
240,467074
280,467184
189,467278
155,467341
214,467441
299,467494
330,467615
395,467652
87,467680
177,467785
19,467852
217,467994
224,468066
225,468067
158,468127
33,468198
349,468224
116,468283
169,468306
118,468326
192,468411
12,468422
319,468434
173,468460
79,468473
93,468476
254,468499
35,468517
397,468557
50,468594
90,468614
309,468616
16,468873
117,468977
332,469002
91,469025
5,469031
334,469052
266,469077
347,469188
223,469202
345,469209
220,469228
91,469266
148,469305
203,469306
225,469327
159,469337
272,469338
19,469393
81,469412
245,469416
80,469429
54,469455
338,469599
59,469616
242,469620
375,469803
144,469872
375,469932
156,469935
154,469946
200,469982
16,470002
300,470023
136,470042
169,470056
389,470126
236,470207
34,470272
30,470318
391,470338
333,470384
364,470458
150,470603
112,470638
232,470674
324,470745
158,470786
280,470839
105,470958
193,470963
34,471081
217,471116
20,471117
21,471162
46,471190
188,471205
3,471227
150,471230
158,471278
29,471409
0,471430
16,471432
319,471487
22,471502
79,471612
304,471689
86,471730
240,471815
332,471865
41,471902
299,471931
71,471960
10,472055
380,472439
287,472553
69,472676
52,472889
39,473011
363,473014
33,473037
311,473058
397,473135
338,473164
59,473243
103,473417
51,473612
249,473645
221,473814
41,473858
58,474148
242,474395
367,474406
228,474477
256,474617
372,474725
86,474756
276,474825
52,474847
70,474976
190,474982
373,475127
216,475204
261,475320
66,475453
41,475602
320,475618
259,475662
17,475671
373,475706
283,475799
127,475922
48,475955
373,476099
193,476222
190,476254
270,476316
165,476589
287,476641
357,476792
292,476800
279,476977
200,476983
157,477008
123,477048
289,477222
355,477297
46,477326
78,477328
309,477355
207,477524
398,477591
186,477632
376,477750
145,477757
180,477769
258,477901
191,477968
10,478081
4,478239
0,478311
73,478337
131,478653
379,478837
348,478885
354,478888
107,478912
334,478930
70,478955
95,478973
59,479013
250,479067
376,479115
247,479355
341,479545
64,479621
141,479650
133,479962
71,479964
20,480082
88,480154
336,480326
179,480352
382,480524
165,480763
102,480767
323,480833
48,480868
256,481233
253,481284
74,481308
323,481333
128,481349
164,481403
97,481525
325,481566
59,481763
316,482025
343,482333
353,482374
124,482419
180,482422
204,482450
393,482470
52,482497
140,482582
396,482708
198,482757
285,482828
182,483104
16,483233
326,483638
169,483660
118,483674
201,483848
17,484161
387,484193
215,484408
274,484432
138,484695
398,484764
81,484781
134,484795
23,485127
381,485135
137,485204
370,485359
40,485392
171,485499
332,485534
213,485561
3,485625
396,485647
347,485868
136,485916
116,485982
335,486102
398,486119
362,486150
91,486305
129,486396
189,486502
268,486600
324,486685
58,486723
87,486908
254,486966
102,487023
290,487117
312,487132
303,487192
37,487270
208,487283
146,487373
355,487422
347,487432
21,487452
132,487481
2,487601
15,487679
310,487799
81,487823
168,487832
88,487967
207,488025
119,488104
298,488145
280,488362
101,488400
16,488443
329,488486
278,488601
385,488847
97,488895
232,488988
279,489061
337,489092
230,489358
303,489490
316,489491
171,489621
177,489728
186,489752
59,489774
394,490027
8,490100
214,490126
186,490135
95,490220
245,490231
116,490257
369,490798
348,491266
375,491680
325,491788
383,491796
371,491856
323,491902
197,492093
391,492263
307,492288
7,492307
341,492319
96,492328
314,492408
383,492426
253,492772
211,493000
387,493101
200,493151
82,493261
78,493739
347,493960
219,493976
195,494194
227,494270
377,494277
368,494343
329,494653
383,495096
109,495140
129,495228
32,495263
358,495540
81,495654
291,495836
1,495963
154,496139
383,496356
94,496496
50,496709
78,496963
128,497302
90,497322
203,497328
131,497708
267,498021
330,498101
215,498143
164,498145
275,498148
372,498313
217,498496
251,498505
237,498653
61,498669
128,498680
309,498688
161,498728
131,498761
129,498982
369,499018
145,499073
192,499393
311,499435
263,499607
11,499865
255,499951
330,500074
263,500124
257,500296
103,500332
216,500519
139,500564
374,500611
335,500801
389,500870
208,500878
369,500942
18,500947
11,501263
212,501344
284,501372
43,501442
142,501463
364,501491
13,501678
15,501780
252,501828
347,501869
199,501889
273,501919
179,502170
281,502347
241,502348
268,502457
227,502488
284,502770
380,502789
375,502893
360,502983
243,502998
296,503011
94,503066
300,503073
386,503127
12,503174
310,503276
182,503293
107,503366
157,503373
220,503412
34,503449
112,503560
49,503569
84,503628
403,503633
310,503719
232,503948
321,504006
65,504134
254,504143
161,504150
225,504174
355,504436
79,504508
250,504588
400,504592
129,504612
251,504613
174,504638
363,504666
268,504872
370,504971
114,505056
396,505110
22,505194
184,505203
261,505238
135,505276
201,505419
273,505499
332,505599
304,505612
49,505754
157,505802
66,505864
258,505865
71,505881
74,505886
32,505962
174,506007
99,506038
22,506140
13,506166
250,506190
241,506291
39,506409
293,506537
268,506564
25,506576
71,506593
321,506607
238,506629
288,506752
69,506890
288,507136
132,507212
41,507283
154,507307
182,507408
66,507451
239,507531
189,507532
21,507571
168,507807
52,508358
51,508405
319,508666
346,508692
56,508700
156,508851
336,508895
157,508918
297,508988
187,509060
92,509066
394,509109
3,509112
336,509154
386,509210
243,509242
207,509353
207,509381
324,509816
109,509817
46,509863
213,510032
136,510052
248,510157
221,510165
342,510271
252,510610
192,510613
74,510621
219,510656
105,510688
390,510692
217,510819
321,510823
394,510837
98,510843
137,510847
36,510983
70,510984
238,511058
164,511080
185,511176
149,511249
230,511365
175,511420
125,511435
83,511442
236,511593
65,511743
360,511755
174,511792
112,511834
254,511872
79,511873
49,511881
274,511931
300,512090
309,512124
227,512349
373,512376
162,512408
89,512445
44,512460
338,512471
161,512496
83,512509
139,512512
182,512577
339,512597
365,512612
59,512619
57,512653
193,512833
164,512890
388,512956
167,513041
158,513072
170,513080
390,513247
0,513486
96,513501
337,513576
332,514162
154,514536
327,514558
95,514716
86,514801
285,514810
81,515008
243,515377
123,515417
40,515542
365,515593
268,515638
132,515658
361,515994
54,516075
26,516118
193,516207
381,516290
45,516363
200,516385
237,516410
248,516544
339,516646
72,516717
361,516828
72,516895
29,516953
57,516956
77,517085
323,517203
61,517342
206,517377
311,517456
48,517556
144,517592
41,517888
295,517950
297,518198
51,518341
111,518424
382,518462
154,518498
206,518523
88,518540
271,518589
231,518595
359,518751
136,518852
391,519076
172,519176
320,519177
89,519244
331,519291
206,519298
133,519393
90,519481
82,519529
370,519776
43,519908
108,519933
326,520110
266,520154
392,520171
183,520265
345,520338
376,520459
233,521002
337,521033
46,521072
169,521085
264,521149
217,521167
403,521170
154,521201
234,521253
28,521391
71,521467
178,521535
89,521618
255,521731
115,521802
118,521844
33,522004
64,522064
391,522069
225,522080
222,522117
50,522223
184,522303
384,522329
115,522344
61,522661
165,522702
68,522819
102,522898
121,523017
315,523032
280,523070
161,523223
338,523257
254,523273
175,523399
301,523467
326,523533
246,523535
258,523664
339,523688
138,523691
396,523695
151,523710
9,523818
318,523856
350,523859
318,523903
92,523906
139,524070
100,524073
256,524175
280,524209
363,524247
56,524296
159,524382
225,524460
89,524464
56,524468
24,524477
233,524542
271,524551
270,524554
287,524562
313,524570
288,524593
279,524721
377,524733
337,524805
192,524870
214,525028
162,525152
311,525248
172,525262
116,525274
169,525282
253,525291
74,525294
266,525306
369,525308
377,525315
13,525316
378,525324
246,525355
71,525425
0,525472
43,525498
287,525582
9,525583
70,525598
391,525603
56,525630
28,525639
164,525641
159,525702
341,525703
99,525725
392,525730
32,525737
345,525740
24,525753
388,525771
117,525818
374,525837
90,525861
401,525877
184,525893
196,525909
332,525955
271,526015
317,526048
347,526076
188,526153
214,526169
107,526176
200,526211
368,526228
20,526246
305,526255
377,526431
114,526450
291,526477
3,526491
228,526539
377,526574
5,526631
212,526900
78,527164
397,527332
102,527412
32,527420
296,527469
325,527485
66,527757
403,528045
162,528208
384,528500
143,528509
150,528536
397,528552
231,528593
175,528627
268,528784
211,528793
251,528913
168,529122
136,529517
264,529841
155,529882
227,530114
273,530358
170,530430
205,530459
343,530774
171,530820
206,530985
386,531177
143,531251
356,531299
7,531304
109,531352
365,531498
239,531616
385,531639
152,531696
206,531717
219,531773
378,531877
378,532012
349,532138
66,532155
91,532167
244,532257
97,532268
87,532397
319,532456
98,532470
39,532476
138,532494
257,532523
259,532705
83,532733
300,532862
94,532875
338,532910
248,532921
62,532931
246,532980
127,533108
222,533119
94,533160
59,533312
27,533324
264,533342
19,533463
359,533515
377,533538
46,533912
382,534055
370,534262
48,534326
302,534512
70,534519
75,534554
288,534596
107,534599
330,534677
183,534693
187,535027
51,535033
49,535133
192,535224
250,535511
64,535516
171,535565
293,535800
267,535865
104,535870
310,535943
114,535952
390,536062
305,536201
291,536297
227,536359
308,536427
146,536442
48,536522
71,536687
214,536892
48,536894
383,536902
96,536933
367,537211
66,537222
91,537230
352,537263
136,537416
141,537438
346,537454
166,537488
86,537597
228,537663
363,537679
172,537733
279,537753
51,537759
386,537830
46,537911
202,537913
5,537920
31,538055
96,538106
175,538109
222,538110
127,538145
169,538152
218,538154
301,538165
63,538193
168,538213
33,538240
246,538243
311,538248
252,538302
152,538319
125,538321
196,538323
365,538335
30,538581
176,538631
169,538683
86,538830
45,538856
286,538904
141,538959
234,538990
3,539187
317,539227
320,539267
81,539291
72,539422
376,539433
285,539483
290,539498
172,539505
348,539545
380,539576
232,539578
354,539579
34,539581
199,539589
139,539605
239,539607
145,539646
14,539649
207,539654
12,539663
233,539681
56,539686
67,539697
153,539853
168,539953
152,540079
310,540494
79,540506
250,540577
227,540636
3,540663
311,540924
166,540999
79,541196
212,541280
13,541284
152,541324
91,541348
295,541768
80,541919
40,541928
215,541992
387,542301
262,542580
231,542610
273,542651
328,542683
398,542876
70,542891
215,542989
173,543051
67,543111
354,543248
287,543324
184,543377
302,543444
86,543465
42,543529
47,543559
124,543653
57,543654
103,543662
244,543710
367,543968
335,543975
98,544144
14,544163
192,544526
168,544532
135,544590
181,544609
302,544673
129,544676
226,544819
265,544884
383,545064
19,545096
159,545115
228,545237
221,545266
114,545646
387,545723
377,546107
381,546134
242,546159
7,546179
267,546237
305,546256
373,546261
202,546322
365,546385
172,546401
109,546567
288,546756
178,546789
150,546803
83,546853
90,546860
371,546873
366,547147
143,547162
102,547186
60,547203
180,547218
376,547243
193,547244
79,547247
154,547293
130,547379
363,547384
318,547387
85,547408
207,547462
14,547571
341,547594
39,547731
95,547812
199,547814
210,547831
40,547848
39,547868
346,547871
291,547915
127,548060
274,548065
34,548104
110,548111
165,548137
380,548153
231,548193
285,548197
366,548231
311,548443
50,548559
395,548590
86,548794
81,548852
392,549023
310,549112
301,549159
311,549177
24,549194
224,549230
397,549281
133,549316
109,549321
274,549389
31,549500
252,549513
37,549568
8,549712
332,549743
24,549840
304,550029
96,550275
87,550281
252,550287
386,550348
337,550371
102,550557
266,550592
148,550661
294,550701
379,550898
290,550923
44,551181
76,551196
190,551288
279,551315
0,551372
317,551399
171,551783
335,551875
158,551914
279,551936
115,552232
297,552343
155,552489
6,552491
293,552530
211,552639
181,552664
36,552823
168,552834
143,552884
392,552931
177,552938
51,553059
153,553129
288,553171
76,553361
180,553417
19,553715
370,553801
7,553827
328,553877
305,553931
205,554203
4,554379
221,554547
119,554577
220,554807
291,554934
238,554985
150,555078
2,555096
89,555154
353,555329
293,555400
232,555508
275,555531
34,555553
331,555573
397,555615
7,555983
342,556040
22,556144
46,556162
65,556402
201,556447
196,556452
306,556586
89,556639
375,556795
112,556974
333,556997
280,557014
55,557031
15,557228
20,557272
201,557304
207,557418
144,557692
87,557907
194,557946
13,557978
343,558445
163,558514
322,558832
215,558859
265,558911
102,559408
263,559421
182,559504
305,559539
125,559821
346,559837
16,559955
212,560200
252,560270
262,560521
322,560621
24,560635
102,560770
173,560795
234,560878
372,561019
94,561024
290,561042
100,561043
108,561135
18,561334
102,561441
61,561572
150,561760
387,561805
165,561834
168,561926
375,562142
156,562162
73,562311
92,562370
295,562488
368,562612
212,562630
141,562662
28,562823
195,562927
56,562985
387,563039
291,563575
254,563586
83,563954
194,564231
402,564557
113,564764
209,564959
390,565014
198,565306
65,565460
286,565516
323,565531
226,565542
318,565734
352,565787
185,565893
23,566019
329,566061
315,566232
268,566321
116,566392
110,566488
262,566496
204,566498
248,566640
114,566665
292,566785
373,566853
40,566942
276,567070
56,567088
78,567114
84,567248
155,567294
14,567345
163,567385
58,567403
67,567515
317,567636
326,567678
270,567715
316,567723
92,567735
279,567853
213,567900
131,567999
6,568014
391,568091
403,568140
187,568211
70,568273
22,568325
263,568343
110,568407
366,568463
227,568505
341,569359
313,570356
138,570526
399,570578
213,570655
396,570876
30,570878
384,570941
127,571078
301,571223
136,571289
98,571290
172,571361
341,571570
53,571742
355,571789
137,571807
251,571882
190,572054
150,572163
29,572216
135,572287
356,572593
55,572652
183,572786
145,573146
99,573326
174,573374
119,573742
123,573782
102,573813
96,573826
350,574026
193,574064
62,574303
273,574630
128,574732
340,574762
86,575016
177,575038
