id,name,n_members,n_pubs,n_citations
247,Universidad Nacional de Córdoba,31,67,56
314,University of Leipzig,47,94,93
87,IIT Gandhinagar,33,83,114
171,Polytechnique Montreal,48,94,109
273,University of Bremen,40,85,43
343,University of Potsdam,32,61,33
51,EURECOM,45,94,96
194,Shandong University,35,76,99
277,University of Calgary,28,51,67
331,University of New Brunswick,44,63,71
391,Victoria University of Wellington,40,97,187
69,Hamburg University of Technology,43,105,94
129,LUMS,47,93,144
166,PUC-RS,37,92,185
97,IIT Patna,42,89,194
400,York University,37,70,58
234,UFMG,37,75,94
239,UFRJ,39,74,83
264,University of Auckland,44,107,169
312,University of L'Aquila,46,81,137
389,Utrecht University,42,86,297
63,Graz University of Technology,35,59,72
395,Westlake University,44,78,140
403,Özyeğin University,46,104,116
10,BITS Pilani-Goa,45,87,130
77,Humboldt University of Berlin,35,148,249
102,IMSc,48,141,352
361,University of Technology Sydney,39,62,50
50,ETS Montreal,43,81,62
267,University of Bath,43,105,209
293,University of Groningen,47,86,71
45,Dalhousie University,31,47,18
216,TU Freiberg,36,97,193
38,City University of Hong Kong,35,56,63
261,University of Alberta,34,71,61
320,University of Malaya,42,81,76
82,IISc Bangalore,34,62,57
181,Renmin University of China,38,104,90
249,Universidad de Chile,30,39,15
364,University of Trento,42,59,207
167,Paderborn University,45,82,44
288,University of Erlangen–Nuremberg,32,49,62
394,Western University,39,65,25
80,IIIT Delhi,31,48,64
240,UFU,30,54,76
289,University of Essex,50,97,48
356,University of Surrey,42,86,59
25,Brunel University London,28,74,50
73,Hebrew University of Jerusalem,40,79,58
245,USP-ICMC,36,73,386
113,Jacobs University Bremen,34,62,47
237,UFPR,29,62,46
24,Brno University of Technology,41,93,82
160,Newcastle University,37,87,111
70,Hanyang University,46,72,111
62,Goldsmiths University of London,36,154,670
121,King Abdulaziz University,38,94,39
125,Kyoto University,32,67,54
396,Wuhan University,40,83,45
156,National Institute of Technology Silchar,39,80,81
351,University of Sheffield,45,80,151
143,McMaster University,25,92,153
219,TU Munich,33,58,62
95,IIT Madras,38,81,270
29,CRIStAL,36,106,367
226,The Hong Kong Polytechnic University,33,70,97
390,VU Amsterdam,40,84,173
21,Bocconi University,49,124,77
214,TU Dresden,53,90,41
323,University of Manitoba,36,68,79
335,University of Oldenburg,47,63,41
338,University of Ottawa,47,100,56
352,University of Siegen,32,55,38
98,IIT Roorkee,46,75,39
195,Shanghai Jiao Tong University,43,78,211
256,University College Dublin,42,76,132
287,University of Edinburgh,44,96,145
345,University of Regina,42,68,60
32,Carleton University,36,62,60
60,Galatasaray University,35,67,35
90,IIT Hyderabad,45,141,197
371,University of Vienna,40,68,104
75,Heriot-Watt University,38,80,64
382,University of Zurich,32,62,379
203,South Asian University,38,64,126
221,Tampere University,39,59,45
265,University of Augsburg,34,47,35
141,Max Planck Society,37,63,16
151,NYU Shanghai,40,58,36
341,University of Piraeus,38,61,36
334,University of Nottingham,37,73,102
145,Middle East Technical University,39,110,232
200,Simula UiB,48,94,120
272,University of Bonn,38,89,43
376,University of Western Australia,43,60,35
56,Federal University of Rio Grande,46,108,93
109,Istanbul Technical University,34,94,96
254,Universidade de Brasília,45,63,33
378,University of Wroclaw,40,67,115
213,TU Dortmund,34,87,86
228,TOBB ETÜ,35,95,89
303,University of Innsbruck,34,81,140
170,Polytechnic University of Catalonia,40,90,119
354,University of St Andrews,29,40,27
304,University of Ioannina,40,96,476
105,IST Austria,33,43,32
298,University of Hamburg,35,81,64
370,University of Victoria,32,56,79
58,Friedrich Schiller University Jena,41,80,232
188,SUTD,36,86,111
11,BUET,43,77,126
33,Chalmers/GU,39,59,164
204,Stellenbosch University,30,52,39
83,IIT (BHU) Varanasi,55,124,110
110,Izmir Institute of Technology,31,70,115
150,NWPU,46,121,93
369,University of Ulm,39,104,148
68,Hacettepe University,30,66,42
71,Harbin Institute of Technology,40,86,201
106,IT University of Copenhagen,58,83,109
260,University of Adelaide,38,57,193
116,KMUTNB,44,165,386
147,Monash University,35,53,30
14,Bar-Ilan University,36,69,39
198,Shenzhen University,31,49,10
317,University of Lübeck,38,73,51
344,University of Queensland,38,91,112
349,University of Sannio,32,69,31
123,Korea University,44,67,32
342,University of Pisa,30,60,55
373,University of Warsaw,50,108,249
379,University of Wuppertal,41,70,98
158,National Tsing Hua University,40,89,147
199,Simon Fraser University,48,100,416
242,UNIST,54,94,114
270,University of Bern,23,41,13
284,University of Duisburg-Essen,29,48,28
135,MBZUAI,48,84,168
248,Universidad Rey Juan Carlos,45,103,44
42,Czech Technical University,47,91,61
119,Karlsruhe Institute of Technology,44,108,207
337,University of Otago,43,108,50
2,Aalto University,41,69,58
79,IIIT Bangalore,42,79,275
201,Singapore Management University,41,62,60
131,Lebanese American University,35,52,53
149,NTUA,48,88,167
276,University of Buenos Aires,38,92,128
365,University of Trier,48,100,57
294,University of Guelph,35,61,66
357,University of Sussex,33,73,284
118,KU Leuven,38,133,777
124,Koç University,41,84,108
281,University of Chinese Academy of Sciences,33,108,103
30,CWI,41,62,64
99,IIT Ropar,35,56,80
184,Ruhr-University Bochum,33,60,385
302,University of Hong Kong,48,98,163
313,University of Leeds,48,112,219
66,HSE University,49,109,170
46,De La Salle University,46,92,124
67,HUST,40,81,112
186,SUFE,25,50,18
275,University of British Columbia,36,65,145
282,University of Copenhagen,35,99,346
311,University of Konstanz,54,94,155
174,Queen Mary University of London,47,108,117
215,TU Eindhoven,32,45,60
172,Qatar Computing Research Institute,40,116,812
252,Universidade Federal de Viçosa,49,84,51
399,Yonsei University,33,74,75
144,Memorial University of Newfoundland,37,81,88
153,Nanyang Technological University,40,95,112
0,AUEB,51,97,40
18,Bielefeld University,42,88,87
74,Heidelberg University,48,82,106
138,Masaryk University,38,87,74
104,IPM,43,106,286
180,Radboud University,42,93,149
134,Lund University,32,65,45
36,Chinese University of Hong Kong,37,90,70
187,SUSTech,48,94,167
208,TU Chemnitz,44,78,63
315,University of Liverpool,40,93,140
393,Weizmann Institute of Science,39,63,78
89,IIT Guwahati,37,65,47
401,Yıldız Technical University,36,56,24
