institute_id,author_id
90,320869
355,320954
339,320974
117,320988
204,320989
103,320994
311,321501
357,321545
381,321610
224,321633
178,321771
80,321905
137,321967
369,322050
178,322104
280,322151
102,322174
110,322218
238,322240
160,322449
65,322817
141,323120
287,323362
340,323564
397,323637
394,323679
0,323750
42,323839
338,323913
167,323926
157,323948
361,323961
400,323994
165,324010
17,324074
43,324378
313,324390
7,324404
149,324419
58,324421
85,324692
364,324703
140,324708
103,324717
262,324740
283,324808
177,324841
229,324843
45,324859
212,324878
257,324959
272,325048
209,325136
62,325294
41,325371
303,325426
237,325490
165,325565
89,325664
151,325728
123,325849
321,326044
223,326055
344,326135
357,326184
146,326568
16,326573
11,326636
4,326637
326,326658
137,326836
39,327082
338,327166
160,327191
162,327316
280,327685
334,327710
147,327928
24,327949
401,328009
362,328012
127,328352
354,328508
264,328596
71,328727
132,328811
305,329060
28,329085
402,329107
198,329329
214,329464
143,329518
298,329565
115,329817
129,329846
160,329854
272,329870
250,329899
229,330045
362,330514
62,330533
216,330536
191,330582
86,330696
266,330767
26,330783
118,330840
361,330965
244,330975
196,331242
15,331264
122,331276
41,331289
157,331310
50,331311
93,331412
65,331616
224,331646
7,331989
385,332033
185,332177
269,332210
211,332258
63,332318
269,332548
126,332641
255,332646
144,332676
137,332677
206,332680
220,332728
241,332910
357,332930
29,333145
84,333321
363,333657
268,333681
182,333770
103,333895
127,333907
77,334130
113,334252
154,334590
403,334622
74,334791
95,335081
282,335089
128,335554
278,335769
13,335783
92,335803
119,335900
369,336266
213,336597
361,336737
80,337077
124,337221
388,337256
286,337315
65,337364
297,337702
348,337798
86,337854
381,337930
126,338225
268,338274
396,338699
153,339279
362,339384
379,339621
10,339669
369,339713
235,339762
102,339786
31,339894
210,339981
85,340038
195,340168
258,340193
198,340198
108,340212
197,340358
273,340449
269,340458
252,340722
52,340727
64,340811
44,340867
272,340875
5,341087
41,341132
5,341171
382,341209
124,341248
381,341250
202,341547
230,341564
345,341714
141,342203
211,342270
176,342415
338,342460
202,342527
132,342705
371,342733
39,342771
390,343691
80,344065
300,344124
124,344288
379,344307
107,344385
23,344413
389,344418
27,344815
261,345062
34,345189
354,345221
228,345942
127,346237
230,346275
363,346295
398,346314
389,346354
338,346376
68,346412
307,346466
320,346688
260,346757
148,346809
6,347508
306,347553
75,347605
179,347648
341,347658
183,347659
187,347730
152,347802
256,347914
328,348026
352,348042
129,348110
68,348491
11,348500
245,348751
375,348920
102,349024
311,349181
203,349319
173,349339
242,349358
154,349407
225,349654
71,349699
243,350153
151,350210
358,350809
169,350853
178,350931
326,351068
308,351188
194,351616
202,351620
296,351704
205,351881
356,351890
256,351918
152,352098
345,352251
387,352297
289,352417
120,352871
96,353110
220,353281
110,353510
135,353547
263,353560
85,353670
260,353943
71,354027
305,354072
264,354107
387,354127
272,354301
398,354406
259,354447
331,354623
243,354709
174,354848
132,354933
221,355132
154,355150
233,355204
333,355269
269,355275
26,355349
373,355424
99,355440
131,355481
234,355536
353,355931
35,356028
9,356177
103,356218
305,356236
52,356320
131,356561
0,356960
110,357018
94,357026
316,357503
88,357506
338,357629
184,357685
312,357788
137,357899
4,357903
345,358163
336,358219
8,358223
10,358567
311,358570
85,358830
158,359002
120,359003
201,359071
255,359274
378,359333
185,359452
181,359723
44,359729
298,359872
221,359917
400,360120
59,360165
358,360247
12,360251
393,360252
88,360380
7,360428
304,360779
272,360794
139,360852
180,360865
378,360875
106,360967
196,361098
100,361254
163,361429
94,361757
91,362004
254,362025
336,362087
77,362150
313,362219
302,362237
258,362496
208,362733
300,362778
321,362843
116,362849
1,362885
27,362955
223,362975
309,362995
16,363021
330,363034
331,363135
331,363207
69,363397
257,363687
43,363754
214,363813
158,363829
169,363948
324,363962
320,364121
316,364147
96,364156
365,364166
31,364167
173,364174
70,364270
161,364299
336,364430
382,364578
140,364643
248,364672
246,364842
311,364956
169,365110
138,365154
330,365225
39,365297
234,365324
386,365564
81,365587
55,365844
262,365955
132,366014
286,366500
365,366530
207,366724
311,366775
229,366842
215,367027
343,367047
81,367127
311,367130
214,367337
392,367493
64,367618
351,367661
336,367721
396,367820
403,368018
57,368048
299,368066
395,368157
57,368244
95,368258
382,368440
246,368501
150,368509
351,368557
373,368640
51,368650
350,368814
391,368913
217,369039
134,369183
141,369200
401,369220
56,369409
325,369718
182,369746
260,369815
274,369853
38,369916
4,369998
20,370029
311,370466
7,370749
397,370888
70,370954
62,370958
208,371000
197,371086
401,371097
246,371289
13,371291
160,371602
323,371667
71,371700
43,371756
359,371759
200,371851
329,371889
296,372119
383,372148
115,372234
24,372338
107,372370
211,372543
14,372545
24,372572
306,372621
400,372986
204,373219
67,373489
286,373613
374,373653
360,373757
152,373758
208,373812
207,373825
279,374035
28,374083
380,374096
228,374114
277,374130
74,374144
287,374197
65,374203
329,374249
106,374304
301,374316
86,374512
45,374591
295,374822
240,374894
147,375018
137,375374
129,375488
108,375577
206,375672
350,375728
4,375775
325,375782
26,375795
268,375933
396,376088
398,376117
35,376217
5,376228
327,376308
145,376612
79,376719
395,377030
72,377168
389,377394
259,377630
68,377785
58,377897
170,377961
3,378032
379,378040
165,378044
74,378049
169,378324
296,378330
384,378445
32,378630
44,378823
190,378916
106,378923
129,379259
230,379399
169,379400
349,379401
248,379501
240,379761
274,379951
269,379980
43,380153
41,380231
161,380571
224,380572
196,380617
397,380886
206,380934
277,380965
245,381020
282,381279
218,381298
265,381353
37,381475
112,381599
73,381610
329,381736
204,382073
261,382112
160,382605
75,382648
36,382676
73,382849
79,382933
17,383334
196,383357
330,383369
289,383623
59,383857
340,383879
34,383946
268,383969
137,384134
289,384226
154,384528
180,384661
340,384922
372,384953
244,384963
205,385256
302,385675
163,385689
380,385705
342,386106
318,386110
238,386277
262,386442
176,386759
118,386858
397,387034
257,387060
19,387091
371,387537
196,387730
400,387807
187,387867
175,388088
262,388137
3,388157
127,388176
294,388179
39,388406
243,388510
56,388706
188,388782
222,388805
392,389088
316,389099
124,389198
279,389430
12,389446
265,389776
259,389783
57,389838
20,389918
291,389928
183,390043
20,390076
187,390087
92,390268
174,390345
137,390398
248,390400
247,390605
387,390859
214,390900
0,391020
331,391081
394,391214
120,391241
335,391252
335,391625
244,391646
380,391675
371,391837
176,392008
349,392166
401,392189
371,392192
82,392207
22,392493
389,392655
378,392730
245,392740
269,392741
337,392751
84,392765
197,392767
356,392907
147,393017
350,393041
297,393107
247,393150
109,393218
13,393265
362,393269
232,393333
319,393378
307,393556
343,393572
88,393701
313,393767
226,393801
161,393885
296,393926
167,393929
220,393998
290,394378
393,394406
321,394408
73,394593
262,394617
219,394723
200,394728
121,394740
188,394952
195,395196
151,395312
123,395373
108,395534
130,395674
123,395717
274,395804
300,396022
190,396158
233,396690
121,396766
306,396834
172,396843
319,397024
324,397132
74,397602
164,397608
124,397718
73,397765
389,397840
131,397860
281,397997
88,398273
274,398573
360,398639
363,398651
305,398678
58,398687
228,398851
245,398990
104,399029
354,399070
92,399253
307,399288
183,399743
309,399833
127,399995
363,400246
45,400325
276,400345
254,400500
107,400809
150,400843
199,401334
139,401380
262,402307
103,402639
181,402664
208,402782
161,403072
374,403092
10,403149
22,403422
98,403479
100,403643
309,403672
83,403695
285,403918
234,404044
41,404080
128,404199
256,404205
147,404318
352,404573
249,404684
214,404898
160,405099
344,405178
380,405288
358,405387
356,405413
197,405554
27,405598
58,405615
30,405756
171,405818
81,406126
390,406127
136,406141
314,406238
368,406312
286,406352
224,406371
158,406372
280,406502
212,406578
246,406599
191,406689
112,406789
346,407117
45,407150
371,407710
41,407720
321,407780
46,407857
259,407874
8,408137
337,408220
298,408535
262,408579
169,408661
375,408917
305,409211
49,409340
288,409469
120,409742
10,409977
21,409992
403,410162
48,410174
373,410175
159,410187
46,410257
301,410260
200,410498
363,410507
65,410585
395,410604
294,410719
312,411044
271,411134
101,411302
142,411462
151,411831
81,412240
94,412281
302,412330
115,412555
70,412649
66,412851
116,412905
132,413072
253,413115
403,413196
155,413303
74,413354
376,413601
315,413627
138,413769
104,413909
40,413922
69,413983
339,413993
208,414173
93,414210
101,414214
301,414224
8,414277
179,414492
275,414852
337,415393
245,415560
347,415689
64,415697
386,415842
379,415858
138,415898
41,416005
368,416736
358,416804
316,416805
353,416871
142,416902
306,417010
377,417108
112,417190
2,417210
73,417270
106,417357
379,417362
295,417416
345,417621
1,417674
214,417765
65,417771
74,417796
248,417813
275,417944
21,417958
257,417995
163,417997
112,418022
342,418062
89,418194
233,418207
162,418304
340,418520
226,418600
118,418668
332,418828
326,419154
375,419227
140,419410
345,419508
362,419605
96,419887
51,420063
179,420206
250,420209
139,420218
180,420268
275,420464
301,420573
144,420589
111,420676
146,420756
282,420936
200,420945
33,420947
89,421037
192,421120
58,421160
302,421245
333,421673
48,421775
264,421915
70,421936
366,422036
235,422072
73,422127
216,422192
133,422193
375,422248
274,422312
99,422403
389,422529
90,422893
378,423081
35,423180
135,423396
225,423602
167,423761
192,423762
262,424005
26,424132
176,424298
199,424421
376,424436
369,424462
196,424517
281,424700
64,424886
395,424934
363,424994
364,425008
277,425063
291,425081
77,425096
335,425259
17,425474
156,425578
315,425580
227,425673
264,425675
389,425690
294,425720
212,425736
107,425745
239,425754
104,425828
200,425830
44,425858
49,425878
274,426015
205,426046
62,426145
259,426174
344,426199
238,426216
383,426233
334,426236
85,426239
16,426264
103,426281
119,426329
123,426331
48,426337
306,426363
193,426368
208,426383
35,426588
280,426678
108,426766
269,426917
101,426968
111,426971
251,426976
46,427000
98,427043
51,427101
262,427141
66,427361
309,427363
99,427398
281,427423
295,427606
266,427607
327,427613
317,427636
220,427641
307,427744
202,427766
328,427785
134,427833
344,427966
241,427975
327,428018
322,428066
308,428068
403,428086
14,428116
179,428139
176,428149
393,428162
403,428172
105,428198
359,428319
329,428346
17,428511
101,428611
225,428848
110,428935
265,429001
349,429030
108,429039
3,429075
73,429077
121,429123
232,429134
241,429199
46,429253
309,429278
141,429284
332,429301
148,429313
200,429452
168,429456
377,429536
368,429673
340,429700
365,429751
152,429825
343,429955
45,430055
314,430066
63,430117
254,430119
189,430137
313,430232
318,430236
334,430251
45,430382
117,430388
69,430458
209,430520
122,430531
9,430775
248,430803
144,431201
73,431245
264,431268
324,431283
189,431424
378,431459
346,431463
74,431509
59,431544
260,431572
164,431579
163,431620
349,431871
371,431885
38,431965
184,431967
98,432187
102,432232
151,432347
266,432368
357,432515
217,432564
333,432619
371,432909
377,433023
193,433031
202,433149
18,433443
73,433798
225,433826
39,434122
147,434135
322,434169
338,434282
79,434311
269,434317
96,434356
308,434448
250,434460
179,434625
79,434638
299,434716
76,435188
293,435269
219,435556
135,435685
379,436018
108,436128
59,436135
80,436273
71,436462
226,436567
274,436699
216,436789
91,436791
19,437041
153,437082
384,437154
240,437354
293,437395
43,437422
349,437537
187,437636
331,438264
50,438467
51,438626
253,438636
125,438800
266,438925
21,439086
15,439213
363,439493
349,439504
301,439509
44,439518
238,439537
133,439542
377,439921
299,439977
131,440072
359,440173
287,440412
192,440442
83,440470
121,440475
320,440484
62,440558
347,440599
297,440634
372,440684
399,440711
265,440717
81,440773
254,440810
332,440865
321,440901
124,440929
6,440936
115,441135
73,441172
361,441173
307,441226
345,441250
392,441320
73,441331
326,441474
79,441517
390,441554
303,441580
317,441679
90,441682
34,441743
54,441761
143,441810
48,441955
138,442034
318,442100
239,442114
295,442159
399,442161
132,442177
296,442257
214,442292
21,442502
362,442528
38,442622
72,442753
231,442802
30,442832
177,442901
170,442902
130,442968
326,443154
208,443159
199,443163
11,443211
151,443236
334,443276
123,443284
108,443302
397,443308
45,443328
303,443341
369,443352
73,443353
126,443373
267,443570
109,443583
231,443636
163,443651
5,443658
391,443660
128,443690
215,443795
296,443924
265,444059
280,444141
66,444163
363,444406
169,444416
366,444424
291,444515
335,444524
273,444528
198,444552
102,444593
152,444648
48,444716
227,444725
332,444755
325,444874
138,444936
121,444945
331,444956
134,445010
396,445112
156,445148
43,445154
188,445169
74,445187
230,445193
13,445293
197,445304
329,445522
229,445544
26,445622
323,445651
397,445669
394,445693
146,445708
261,445928
318,446041
395,446226
217,446359
239,446365
312,446367
291,446423
380,446447
264,446464
99,446583
82,446675
3,446705
136,446797
54,446924
197,447015
362,447038
131,447212
101,447396
248,447520
241,447531
135,447560
263,447631
206,447742
67,447758
311,447883
254,447951
137,448079
88,448090
355,448124
7,448195
106,448217
173,448280
133,448526
362,448549
361,448630
55,448775
336,448853
15,448905
223,449022
158,449167
165,449174
318,449499
368,449508
98,449587
169,449589
210,449717
399,449798
65,449867
328,450113
63,450172
127,450298
183,450320
389,450470
369,450480
241,450520
226,450549
88,450551
351,450613
181,450625
218,450642
223,450666
209,450688
186,450760
299,450896
54,450931
44,450952
285,450964
231,451007
67,451019
49,451030
7,451037
268,451069
358,451125
197,451158
335,451543
245,451587
121,451594
201,451603
326,451627
369,451678
49,451682
215,451730
29,451737
345,452087
151,452109
307,452599
87,452634
154,452663
142,452821
269,452852
63,452903
285,452973
342,452991
347,453004
172,453051
0,453199
73,453281
0,453412
47,453495
173,453519
385,453690
172,453892
231,453962
101,453973
124,453990
191,454024
342,454081
292,454159
236,454364
133,454589
279,454626
87,454658
230,454798
204,454872
7,454879
52,454926
2,454936
54,455094
168,455194
371,455232
106,455235
159,455279
278,455400
58,455420
256,455423
398,455459
154,455478
47,455480
52,455484
278,455507
315,455654
147,455689
379,455752
31,455891
125,456040
56,456054
350,456057
84,456096
227,456107
84,456132
84,456135
238,456257
132,456299
355,456402
85,456570
225,456631
360,456653
292,456673
13,456715
287,456724
193,456963
8,457047
62,457072
51,457159
158,457263
42,457299
322,457307
393,457538
195,457547
106,457567
131,457694
370,457709
196,457747
117,458039
237,458064
330,458123
304,458215
258,458289
286,458305
188,458318
95,458354
217,458434
327,458652
4,458656
301,458662
215,458818
308,458823
119,458835
145,458899
177,459080
262,459134
160,459151
242,459175
321,459275
390,459319
377,459334
239,459422
381,459537
367,459610
129,459648
176,459660
139,459675
397,459685
83,459750
95,459772
113,459864
236,459872
165,460055
329,460129
11,460172
190,460317
242,460385
318,460432
403,460459
359,460472
146,460601
345,460609
126,460627
10,460630
52,460685
235,460723
373,460729
264,461023
93,461074
101,461109
199,461134
358,461145
308,461288
169,461318
282,461470
68,461526
16,461669
251,461677
211,461783
239,461843
225,461890
188,461893
6,462007
101,462024
290,462228
104,462301
34,462521
251,462614
67,462708
337,462731
44,462737
368,462752
265,462805
355,462848
343,462888
283,462975
207,463038
314,463080
142,463084
106,463242
40,463312
219,463374
11,463450
278,463481
244,463823
367,463837
380,463882
175,463937
378,464038
1,464073
101,464099
315,464174
151,464431
391,464494
394,464505
214,464531
229,464599
360,464695
263,464718
359,464775
145,464816
32,464903
19,465125
44,465128
177,465168
194,465326
329,465453
211,465527
195,465529
400,465587
330,465740
356,465931
389,465966
327,466003
394,466007
118,466010
144,466050
248,466056
205,466059
283,466137
0,466161
321,466171
222,466177
325,466190
147,466239
344,466503
248,466506
78,467022
204,467045
345,467074
220,467184
202,467278
365,467341
392,467441
300,467494
369,467615
307,467652
154,467680
240,467785
280,467852
189,467994
155,468066
214,468067
299,468127
330,468198
395,468224
87,468283
177,468306
19,468326
217,468411
224,468422
225,468434
158,468460
33,468473
349,468476
116,468499
169,468517
118,468557
192,468594
12,468614
319,468616
173,468873
79,468977
93,469002
254,469025
35,469031
397,469052
50,469077
90,469188
309,469202
16,469209
117,469228
332,469266
91,469305
5,469306
334,469327
266,469337
347,469338
223,469393
345,469412
220,469416
91,469429
148,469455
203,469599
225,469616
159,469620
272,469803
19,469872
81,469932
245,469935
80,469946
54,469982
338,470002
59,470023
242,470042
375,470056
144,470126
375,470207
156,470272
154,470318
200,470338
16,470384
300,470458
136,470603
169,470638
389,470674
236,470745
34,470786
30,470839
391,470958
333,470963
364,471081
150,471116
112,471117
232,471162
324,471190
158,471205
280,471227
105,471230
193,471278
34,471409
217,471430
20,471432
21,471487
46,471502
188,471612
3,471689
150,471730
158,471815
29,471865
0,471902
16,471931
319,471960
22,472055
79,472439
304,472553
86,472676
240,472889
332,473011
41,473014
299,473037
71,473058
10,473135
380,473164
287,473243
69,473417
52,473612
39,473645
363,473814
33,473858
311,474148
397,474395
338,474406
59,474477
103,474617
51,474725
249,474756
221,474825
41,474847
58,474976
242,474982
367,475127
228,475204
256,475320
372,475453
86,475602
276,475618
52,475662
70,475671
190,475706
373,475799
216,475922
261,475955
66,476099
41,476222
320,476254
259,476316
17,476589
373,476641
283,476792
127,476800
48,476977
373,476983
193,477008
190,477048
270,477222
165,477297
287,477326
357,477328
292,477355
279,477524
200,477591
157,477632
123,477750
289,477757
355,477769
46,477901
78,477968
309,478081
207,478239
398,478311
186,478337
376,478653
145,478837
180,478885
258,478888
191,478912
10,478930
4,478955
0,478973
73,479013
131,479067
379,479115
348,479355
354,479545
107,479621
334,479650
70,479962
95,479964
59,480082
250,480154
376,480326
247,480352
341,480524
64,480763
141,480767
133,480833
71,480868
20,481233
88,481284
336,481308
179,481333
382,481349
165,481403
102,481525
323,481566
48,481763
256,482025
253,482333
74,482374
323,482419
128,482422
164,482450
97,482470
325,482497
59,482582
316,482708
343,482757
353,482828
124,483104
180,483233
204,483638
393,483660
52,483674
140,483848
396,484161
198,484193
285,484408
182,484432
16,484695
326,484764
169,484781
118,484795
201,485127
17,485135
387,485204
215,485359
274,485392
138,485499
398,485534
81,485561
134,485625
23,485647
381,485868
137,485916
370,485982
40,486102
171,486119
332,486150
213,486305
3,486396
396,486502
347,486600
136,486685
116,486723
335,486908
398,486966
362,487023
91,487117
129,487132
189,487192
268,487270
324,487283
58,487373
87,487422
254,487432
102,487452
290,487481
312,487601
303,487679
37,487799
208,487823
146,487832
355,487967
347,488025
21,488104
132,488145
2,488362
15,488400
310,488443
81,488486
168,488601
88,488847
207,488895
119,488988
298,489061
280,489092
101,489358
16,489490
329,489491
278,489621
385,489728
97,489752
232,489774
279,490027
337,490100
230,490126
303,490135
316,490220
171,490231
177,490257
186,490798
59,491266
394,491680
8,491788
214,491796
186,491856
95,491902
245,492093
116,492263
369,492288
348,492307
375,492319
325,492328
383,492408
371,492426
323,492772
197,493000
391,493101
307,493151
7,493261
341,493739
96,493960
314,493976
383,494194
253,494270
211,494277
387,494343
200,494653
82,495096
78,495140
347,495228
219,495263
195,495540
227,495654
377,495836
368,495963
329,496139
383,496356
109,496496
129,496709
32,496963
358,497302
81,497322
291,497328
1,497708
154,498021
383,498101
94,498143
50,498145
78,498148
128,498313
90,498496
203,498505
131,498653
267,498669
330,498680
215,498688
164,498728
275,498761
372,498982
217,499018
251,499073
237,499393
61,499435
128,499607
309,499865
161,499951
131,500074
129,500124
369,500296
145,500332
192,500519
311,500564
263,500611
11,500801
255,500870
330,500878
263,500942
257,500947
103,501263
216,501344
139,501372
374,501442
335,501463
389,501491
208,501678
369,501780
18,501828
11,501869
212,501889
284,501919
43,502170
142,502347
364,502348
13,502457
15,502488
252,502770
347,502789
199,502893
273,502983
179,502998
281,503011
241,503066
268,503073
227,503127
284,503174
380,503276
375,503293
360,503366
243,503373
296,503412
94,503449
300,503560
386,503569
12,503628
310,503633
182,503719
107,503948
157,504006
220,504134
34,504143
112,504150
49,504174
84,504436
403,504508
310,504588
232,504592
321,504612
65,504613
254,504638
161,504666
225,504872
355,504971
79,505056
250,505110
400,505194
129,505203
251,505238
174,505276
363,505419
268,505499
370,505599
114,505612
396,505754
22,505802
184,505864
261,505865
135,505881
201,505886
273,505962
332,506007
304,506038
49,506140
157,506166
66,506190
258,506291
71,506409
74,506537
32,506564
174,506576
99,506593
22,506607
13,506629
250,506752
241,506890
39,507136
293,507212
268,507283
25,507307
71,507408
321,507451
238,507531
288,507532
69,507571
288,507807
132,508358
41,508405
154,508666
182,508692
66,508700
239,508851
189,508895
21,508918
168,508988
52,509060
51,509066
319,509109
346,509112
56,509154
156,509210
336,509242
157,509353
297,509381
187,509816
92,510032
394,510052
3,510157
336,510165
386,510271
243,510610
207,510613
207,510621
324,510656
109,510688
46,510692
213,510819
136,510823
248,510837
221,510843
342,510847
252,510983
192,510984
74,511058
219,511080
105,511176
390,511249
217,511365
321,511420
394,511435
98,511442
137,511593
36,511743
70,511755
238,511792
164,511834
185,511872
149,511873
230,511881
175,511931
125,512090
83,512124
236,512349
65,512376
360,512408
174,512445
112,512460
254,512471
79,512496
49,512509
274,512512
300,512577
309,512597
227,512612
373,512619
162,512653
89,512833
44,512890
338,512956
161,513041
83,513072
139,513080
182,513247
339,513486
365,513501
59,513576
57,514162
193,514536
164,514558
388,514716
167,514801
158,514810
170,515008
390,515377
0,515417
96,515542
337,515593
332,515638
154,515658
327,515994
95,516075
86,516118
285,516207
81,516290
243,516363
123,516385
40,516410
365,516544
268,516646
132,516717
361,516828
54,516895
26,516953
193,516956
381,517085
45,517203
200,517342
237,517377
248,517456
339,517556
72,517592
361,517888
72,517950
29,518198
57,518341
77,518424
323,518462
61,518498
206,518523
311,518540
48,518589
144,518595
41,518751
295,518852
297,519076
51,519176
111,519177
382,519244
154,519291
206,519298
88,519393
271,519481
231,519529
359,519776
136,519908
391,519933
172,520110
320,520154
89,520171
331,520265
206,520338
133,520459
90,521002
82,521033
370,521072
43,521085
108,521149
326,521167
266,521170
392,521201
183,521253
345,521391
376,521467
233,521535
337,521618
46,521731
169,521802
264,521844
217,522004
403,522064
154,522069
234,522080
28,522117
71,522223
178,522303
89,522329
255,522344
115,522661
118,522702
33,522819
64,522898
391,523017
225,523032
222,523070
50,523223
184,523257
384,523273
115,523399
61,523467
165,523533
68,523535
102,523664
121,523688
315,523691
280,523695
161,523710
338,523818
254,523856
175,523859
301,523903
326,523906
246,524070
258,524073
339,524175
138,524209
396,524247
151,524296
9,524382
318,524460
350,524464
318,524468
92,524477
139,524542
100,524551
256,524554
280,524562
363,524570
56,524593
159,524721
225,524733
89,524805
56,524870
24,525028
233,525152
271,525248
270,525262
287,525274
313,525282
288,525291
279,525294
377,525306
337,525308
192,525315
214,525316
162,525324
311,525355
172,525425
116,525472
169,525498
253,525582
74,525583
266,525598
369,525603
377,525630
13,525639
378,525641
246,525702
71,525703
0,525725
43,525730
287,525737
9,525740
70,525753
391,525771
56,525818
28,525837
164,525861
159,525877
341,525893
99,525909
392,525955
32,526015
345,526048
24,526076
388,526153
117,526169
374,526176
90,526211
401,526228
184,526246
196,526255
332,526431
271,526450
317,526477
347,526491
188,526539
214,526574
107,526631
200,526900
368,527164
20,527332
305,527412
377,527420
114,527469
291,527485
3,527757
228,528045
377,528208
5,528500
212,528509
78,528536
397,528552
102,528593
32,528627
296,528784
325,528793
66,528913
403,529122
162,529517
384,529841
143,529882
150,530114
397,530358
231,530430
175,530459
268,530774
211,530820
251,530985
168,531177
136,531251
264,531299
155,531304
227,531352
273,531498
170,531616
205,531639
343,531696
171,531717
206,531773
386,531877
143,532012
356,532138
7,532155
109,532167
365,532257
239,532268
385,532397
152,532456
206,532470
219,532476
378,532494
378,532523
349,532705
66,532733
91,532862
244,532875
97,532910
87,532921
319,532931
98,532980
39,533108
138,533119
257,533160
259,533312
83,533324
300,533342
94,533463
338,533515
248,533538
62,533912
246,534055
127,534262
222,534326
94,534512
59,534519
27,534554
264,534596
19,534599
359,534677
377,534693
46,535027
382,535033
370,535133
48,535224
302,535511
70,535516
75,535565
288,535800
107,535865
330,535870
183,535943
187,535952
51,536062
49,536201
192,536297
250,536359
64,536427
171,536442
293,536522
267,536687
104,536892
310,536894
114,536902
390,536933
305,537211
291,537222
227,537230
308,537263
146,537416
48,537438
71,537454
214,537488
48,537597
383,537663
96,537679
367,537733
66,537753
91,537759
352,537830
136,537911
141,537913
346,537920
166,538055
86,538106
228,538109
363,538110
172,538145
279,538152
51,538154
386,538165
46,538193
202,538213
5,538240
31,538243
96,538248
175,538302
222,538319
127,538321
169,538323
218,538335
301,538581
63,538631
168,538683
33,538830
246,538856
311,538904
252,538959
152,538990
125,539187
196,539227
365,539267
30,539291
176,539422
169,539433
86,539483
45,539498
286,539505
141,539545
234,539576
3,539578
317,539579
320,539581
81,539589
72,539605
376,539607
285,539646
290,539649
172,539654
348,539663
380,539681
232,539686
354,539697
34,539853
199,539953
139,540079
239,540494
145,540506
14,540577
207,540636
12,540663
233,540924
56,540999
67,541196
153,541280
168,541284
152,541324
310,541348
79,541768
250,541919
227,541928
3,541992
311,542301
166,542580
79,542610
212,542651
13,542683
152,542876
91,542891
295,542989
80,543051
40,543111
215,543248
387,543324
262,543377
231,543444
273,543529
328,543559
398,543653
70,543654
215,543662
173,543710
67,543968
354,543975
287,544144
184,544163
302,544526
86,544532
42,544590
47,544609
124,544673
57,544676
103,544819
244,544884
367,545064
335,545096
98,545115
14,545237
192,545266
168,545723
135,546107
181,546134
302,546159
129,546179
226,546237
265,546256
383,546261
19,546322
159,546385
228,546401
221,546567
114,546756
387,546789
377,546803
381,546853
242,546860
7,546873
267,547147
305,547162
373,547186
202,547203
365,547218
172,547243
109,547244
288,547247
178,547293
150,547379
83,547384
90,547387
371,547408
366,547462
143,547571
102,547594
60,547731
180,547812
376,547814
193,547831
79,547848
154,547868
130,547871
363,547915
318,548060
85,548065
207,548104
14,548111
341,548137
39,548153
95,548193
199,548197
210,548231
40,548443
39,548559
346,548590
291,548794
127,548852
274,549023
34,549112
110,549159
165,549177
380,549194
231,549230
285,549281
366,549316
311,549321
50,549389
395,549500
86,549513
81,549568
392,549712
310,549743
301,549840
311,550029
24,550275
224,550281
397,550287
133,550348
109,550371
274,550557
31,550592
252,550661
37,550701
8,550898
332,550923
24,551181
304,551196
96,551288
87,551315
252,551372
386,551399
337,551783
102,551875
266,551914
148,551936
294,552232
379,552343
290,552489
44,552491
76,552530
190,552639
279,552664
0,552823
317,552834
171,552884
335,552931
158,552938
279,553059
115,553129
297,553171
155,553361
6,553417
293,553715
211,553801
181,553827
36,553877
168,553931
143,554203
392,554379
177,554547
51,554577
153,554807
288,554934
76,554985
180,555078
19,555096
370,555154
7,555329
328,555400
305,555508
205,555531
4,555553
221,555573
119,555615
220,555983
291,556040
238,556144
150,556162
2,556402
89,556447
353,556452
293,556586
232,556639
275,556795
34,556974
331,556997
397,557014
7,557031
342,557228
22,557272
46,557304
65,557418
201,557692
196,557907
306,557946
89,557978
375,558445
112,558514
333,558832
280,558859
55,558911
15,559408
20,559421
201,559504
207,559539
144,559821
87,559837
194,559955
13,560200
343,560270
163,560521
322,560621
215,560635
265,560770
102,560795
263,560878
182,561019
305,561024
125,561042
346,561043
16,561135
212,561334
252,561441
262,561572
322,561760
24,561805
102,561834
173,561926
234,562142
372,562162
94,562311
290,562370
100,562488
108,562612
18,562630
102,562662
61,562823
150,562927
387,562985
165,563039
168,563575
375,563586
156,563954
73,564231
92,564557
295,564764
368,564959
212,565014
141,565306
28,565460
195,565516
56,565531
387,565542
291,565734
254,565787
83,565893
194,566019
402,566061
113,566232
209,566321
390,566392
198,566488
65,566496
286,566498
323,566640
226,566665
318,566785
352,566853
185,566942
23,567070
329,567088
315,567114
268,567248
116,567294
110,567345
262,567385
204,567403
248,567515
114,567636
292,567678
373,567715
40,567723
276,567735
56,567853
78,567900
84,567999
155,568014
14,568091
163,568140
58,568211
67,568273
317,568325
326,568343
270,568407
316,568463
92,568505
279,569359
213,570356
131,570526
6,570578
391,570655
403,570876
187,570878
70,570941
22,571078
263,571223
110,571289
366,571290
227,571361
341,571570
313,571742
138,571789
399,571807
213,571882
396,572054
30,572163
384,572216
127,572287
301,572593
136,572652
98,572786
172,573146
341,573326
53,573374
355,573742
137,573782
251,573813
190,573826
150,574026
29,574064
135,574303
356,574630
55,574732
183,574762
145,575016
99,575038
174,575039
119,575201
123,575253
102,575450
96,575474
350,575624
193,575691
62,575770
273,575924
128,575972
340,575975
86,576053
177,576195
